sweep_param,param_value,Ki,Kd,scenario,final_N,dev_from_target,mad,max_N,min_N,final_P,E_range
Kp,0.3,0.15,0.2,bull,11934,0.1934,2397.8476712328766,11934,1772,18.296779,186456.0
Kp,0.3,0.15,0.2,bear,6810,0.319,2726.127123287671,11934,1656,0.168065,159978.0
Kp,0.3,0.15,0.2,competitor,10000,0.0,1795.3408219178082,11934,1736,2.775122,186138.0
Kp,0.3,0.15,0.2,regulatory,10718,0.0718,1696.85698630137,11934,1887,2.60464,184780.0
Kp,0.5,0.15,0.2,bull,11934,0.1934,2271.596712328767,11934,1892,7.832454,198163.0
Kp,0.5,0.15,0.2,bear,5535,0.4465,2500.206575342466,11934,1851,0.189813,187365.0
Kp,0.5,0.15,0.2,competitor,11872,0.1872,1833.7720547945205,11934,1739,4.63946,198896.0
Kp,0.5,0.15,0.2,regulatory,10939,0.0939,1824.3704109589041,11934,1930,1.670293,191121.0
Kp,0.8,0.15,0.2,bull,11934,0.1934,2244.268493150685,11934,1975,9.708886,217107.0
Kp,0.8,0.15,0.2,bear,5536,0.4464,2702.403287671233,11934,1933,0.116094,198978.0
Kp,0.8,0.15,0.2,competitor,11559,0.1559,1800.9150684931508,11934,1972,2.431533,217473.0
Kp,0.8,0.15,0.2,regulatory,9152,0.0848,1874.9649315068493,11934,1983,1.266728,222034.0
Kp,1.2,0.15,0.2,bull,11934,0.1934,2244.268493150685,11934,1975,9.708503,243864.0
Kp,1.2,0.15,0.2,bear,5621,0.4379,1997.0038356164384,11934,1938,0.113038,215799.0
Kp,1.2,0.15,0.2,competitor,10724,0.0724,1575.1402739726027,11934,1972,2.119294,237103.0
Kp,1.2,0.15,0.2,regulatory,11579,0.1579,1917.517808219178,11934,1983,3.598996,244235.0
Kp,1.6,0.15,0.2,bull,11934,0.1934,2244.26301369863,11934,1975,11.002089,270622.0
Kp,1.6,0.15,0.2,bear,6334,0.3666,2680.242191780822,11934,1962,0.269261,276109.0
Kp,1.6,0.15,0.2,competitor,11773,0.1773,1661.401095890411,11934,1972,5.1486,271338.0
Kp,1.6,0.15,0.2,regulatory,10022,0.0022,1510.9846575342465,11934,1983,2.947955,270946.0
Ki,0.05,0.05,0.2,bull,11934,0.1934,2358.3424657534247,11934,1975,10.898165,136408.0
Ki,0.05,0.05,0.2,bear,8322,0.1678,2230.3386301369865,11934,1885,0.546229,136408.0
Ki,0.05,0.05,0.2,competitor,11934,0.1934,2218.9227397260274,11934,1938,3.648791,136408.0
Ki,0.05,0.05,0.2,regulatory,11934,0.1934,2583.845479452055,11934,1887,1.963997,136428.0
Ki,0.1,0.1,0.2,bull,11934,0.1934,2244.268493150685,11934,1975,9.710982,179268.0
Ki,0.1,0.1,0.2,bear,5355,0.4645,2534.5090410958906,11934,1933,0.140682,173425.0
Ki,0.1,0.1,0.2,competitor,11252,0.1252,2108.9879452054793,11934,1972,2.267779,179636.0
Ki,0.1,0.1,0.2,regulatory,10370,0.037,2167.7013698630135,11934,1883,1.744891,187835.0
Ki,0.15,0.15,0.2,bull,11934,0.1934,2244.268493150685,11934,1975,9.708886,217107.0
Ki,0.15,0.15,0.2,bear,5536,0.4464,2702.403287671233,11934,1933,0.116094,198978.0
Ki,0.15,0.15,0.2,competitor,11559,0.1559,1800.9150684931508,11934,1972,2.431533,217473.0
Ki,0.15,0.15,0.2,regulatory,9152,0.0848,1874.9649315068493,11934,1983,1.266728,222034.0
Ki,0.25,0.25,0.2,bull,11934,0.1934,2240.298082191781,11934,1975,14.162976,271902.0
Ki,0.25,0.25,0.2,bear,5531,0.4469,2865.4175342465755,11934,1901,0.097357,253799.0
Ki,0.25,0.25,0.2,competitor,8967,0.1033,1535.771506849315,11934,1972,0.828925,266300.0
Ki,0.25,0.25,0.2,regulatory,11133,0.1133,1701.1320547945206,11934,1983,1.245722,261203.0
Ki,0.35,0.35,0.2,bull,11934,0.1934,2239.92,11934,1975,18.444878,301370.0
Ki,0.35,0.35,0.2,bear,4392,0.5608,2522.5578082191782,11934,1910,0.068466,298588.0
Ki,0.35,0.35,0.2,competitor,9667,0.0333,1584.905205479452,11934,1972,0.685998,296673.0
Ki,0.35,0.35,0.2,regulatory,10013,0.0013,1643.6602739726027,11934,1983,1.474655,301370.0
Kd,0.05,0.15,0.05,bull,11934,0.1934,2251.812602739726,11934,1892,18.600588,218431.0
Kd,0.05,0.15,0.05,bear,7365,0.2635,2049.141917808219,11934,1919,0.358131,212232.0
Kd,0.05,0.15,0.05,competitor,10559,0.0559,1665.2427397260274,11934,1798,2.790686,222505.0
Kd,0.05,0.15,0.05,regulatory,11877,0.1877,1962.2082191780821,11934,1891,4.56353,225704.0
Kd,0.1,0.15,0.1,bull,11934,0.1934,2244.268493150685,11934,1975,9.708879,217503.0
Kd,0.1,0.15,0.1,bear,7436,0.2564,2181.8235616438355,11934,1885,0.146041,185134.0
Kd,0.1,0.15,0.1,competitor,10842,0.0842,1825.2635616438356,11934,1938,2.253757,216106.0
Kd,0.1,0.15,0.1,regulatory,10636,0.0636,1832.3282191780822,11934,1906,2.810702,211562.0
Kd,0.2,0.15,0.2,bull,11934,0.1934,2244.268493150685,11934,1975,9.708886,217107.0
Kd,0.2,0.15,0.2,bear,5536,0.4464,2702.403287671233,11934,1933,0.116094,198978.0
Kd,0.2,0.15,0.2,competitor,11559,0.1559,1800.9150684931508,11934,1972,2.431533,217473.0
Kd,0.2,0.15,0.2,regulatory,9152,0.0848,1874.9649315068493,11934,1983,1.266728,222034.0
Kd,0.35,0.15,0.35,bull,11934,0.1934,2244.268493150685,11934,1975,9.708896,216514.0
Kd,0.35,0.15,0.35,bear,3992,0.6008,2868.0887671232877,11934,1924,0.089716,219253.0
Kd,0.35,0.15,0.35,competitor,11343,0.1343,1871.0794520547945,11934,1972,2.470475,216891.0
Kd,0.35,0.15,0.35,regulatory,9725,0.0275,2296.9419178082194,11934,1983,1.806277,220658.0
Kd,0.5,0.15,0.5,bull,11934,0.1934,2244.268493150685,11934,1975,9.708906,215920.0
Kd,0.5,0.15,0.5,bear,6079,0.3921,2311.8509589041096,11934,1910,0.108935,201680.0
Kd,0.5,0.15,0.5,competitor,10051,0.0051,1602.6186301369862,11934,1972,1.926523,216309.0
Kd,0.5,0.15,0.5,regulatory,9841,0.0159,1857.2394520547946,11934,1983,1.60319,217225.0
