fraud_rate_pct,total_slashed,honest_yield_impact_pct,surviving_mercs,surviving_honest,total_active_final,poc,seed
0.0861,3000000.0,0.0,150,850,1000,True,5000
0.1013,3000000.0,0.0,150,850,1000,True,5001
0.0923,3000000.0,0.0,150,850,1000,True,5002
0.0981,3000000.0,0.0,150,850,1000,True,5003
0.0922,3000000.0,0.0,150,850,1000,True,5004
0.0838,3000000.0,0.0,150,850,1000,True,5005
0.0993,3000000.0,0.0,150,850,1000,True,5006
0.0843,3000000.0,0.0,150,850,1000,True,5007
0.0856,3000000.0,0.0,150,850,1000,True,5008
0.0995,3000000.0,0.0,150,850,1000,True,5009
0.0878,3000000.0,0.0,150,850,1000,True,5010
0.0875,3000000.0,0.0,150,850,1000,True,5011
0.0931,3000000.0,0.0,150,850,1000,True,5012
0.09,3000000.0,0.0,150,850,1000,True,5013
0.098,3000000.0,0.0,150,850,1000,True,5014
0.1023,3000000.0,0.0,150,850,1000,True,5015
0.0931,3000000.0,0.0,150,850,1000,True,5016
0.0928,3000000.0,0.0,150,850,1000,True,5017
0.0869,3000000.0,0.0,150,850,1000,True,5018
0.0834,3000000.0,0.0,150,850,1000,True,5019
0.0889,3000000.0,0.0,150,850,1000,True,5020
0.0874,3000000.0,0.0,150,850,1000,True,5021
0.0901,3000000.0,0.0,150,850,1000,True,5022
0.0974,3000000.0,0.0,150,850,1000,True,5023
0.0988,3000000.0,0.0,150,850,1000,True,5024
0.0951,3000000.0,0.0,150,850,1000,True,5025
0.0937,3000000.0,0.0,150,850,1000,True,5026
0.0892,3000000.0,0.0,150,850,1000,True,5027
0.0946,3000000.0,0.0,150,850,1000,True,5028
0.0861,3000000.0,0.0,150,850,1000,True,5029
0.0883,3000000.0,0.0,150,850,1000,True,5030
0.0912,3000000.0,0.0,150,850,1000,True,5031
0.097,3000000.0,0.0,150,850,1000,True,5032
0.0973,3000000.0,0.0,150,850,1000,True,5033
0.0961,3000000.0,0.0,150,850,1000,True,5034
0.0881,3000000.0,0.0,150,850,1000,True,5035
0.095,3000000.0,0.0,150,850,1000,True,5036
0.1084,3000000.0,0.0,150,850,1000,True,5037
0.0958,3000000.0,0.0,150,850,1000,True,5038
0.0909,3000000.0,0.0,150,850,1000,True,5039
0.0985,3000000.0,0.0,150,850,1000,True,5040
0.0862,3000000.0,0.0,150,850,1000,True,5041
0.0985,3000000.0,0.0,150,850,1000,True,5042
0.094,3000000.0,0.0,150,850,1000,True,5043
0.0878,3000000.0,0.0,150,850,1000,True,5044
0.0866,3000000.0,0.0,150,850,1000,True,5045
0.0874,3000000.0,0.0,150,850,1000,True,5046
0.0908,3000000.0,0.0,150,850,1000,True,5047
0.0878,3000000.0,0.0,150,850,1000,True,5048
0.0914,3000000.0,0.0,150,850,1000,True,5049
0.0912,3000000.0,0.0,150,850,1000,True,5050
0.0821,3000000.0,0.0,150,850,1000,True,5051
0.094,3000000.0,0.0,150,850,1000,True,5052
0.092,3000000.0,0.0,150,850,1000,True,5053
0.0896,3000000.0,0.0,150,850,1000,True,5054
0.0971,3000000.0,0.0,150,850,1000,True,5055
0.096,3000000.0,0.0,150,850,1000,True,5056
0.099,3000000.0,0.0,150,850,1000,True,5057
0.0875,3000000.0,0.0,150,850,1000,True,5058
0.0873,3000000.0,0.0,150,850,1000,True,5059
0.092,3000000.0,0.0,150,850,1000,True,5060
0.0883,3000000.0,0.0,150,850,1000,True,5061
0.1005,3000000.0,0.0,150,850,1000,True,5062
0.0897,3000000.0,0.0,150,850,1000,True,5063
0.0889,3000000.0,0.0,150,850,1000,True,5064
0.0932,3000000.0,0.0,150,850,1000,True,5065
0.091,3000000.0,0.0,150,850,1000,True,5066
0.0853,3000000.0,0.0,150,850,1000,True,5067
0.0965,3000000.0,0.0,150,850,1000,True,5068
0.09,3000000.0,0.0,150,850,1000,True,5069
0.0845,3000000.0,0.0,150,850,1000,True,5070
0.0933,3000000.0,0.0,150,850,1000,True,5071
0.0982,3000000.0,0.0,150,850,1000,True,5072
0.0901,3000000.0,0.0,150,850,1000,True,5073
0.0999,3000000.0,0.0,150,850,1000,True,5074
0.0887,3000000.0,0.0,150,850,1000,True,5075
0.0956,3000000.0,0.0,150,850,1000,True,5076
0.0917,3000000.0,0.0,150,850,1000,True,5077
0.1004,3000000.0,0.0,150,850,1000,True,5078
0.1013,3000000.0,0.0,150,850,1000,True,5079
0.088,3000000.0,0.0,150,850,1000,True,5080
0.0985,3000000.0,0.0,150,850,1000,True,5081
0.0997,3000000.0,0.0,150,850,1000,True,5082
0.0941,3000000.0,0.0,150,850,1000,True,5083
0.088,3000000.0,0.0,150,850,1000,True,5084
0.0951,3000000.0,0.0,150,850,1000,True,5085
0.0963,3000000.0,0.0,150,850,1000,True,5086
0.0858,3000000.0,0.0,150,850,1000,True,5087
0.0951,3000000.0,0.0,150,850,1000,True,5088
0.0942,3000000.0,0.0,150,850,1000,True,5089
0.0942,3000000.0,0.0,150,850,1000,True,5090
0.0953,3000000.0,0.0,150,850,1000,True,5091
0.0974,3000000.0,0.0,150,850,1000,True,5092
0.095,3000000.0,0.0,150,850,1000,True,5093
0.0971,3000000.0,0.0,150,850,1000,True,5094
0.0867,3000000.0,0.0,150,850,1000,True,5095
0.0976,3000000.0,0.0,150,850,1000,True,5096
0.0877,3000000.0,0.0,150,850,1000,True,5097
0.0995,3000000.0,0.0,150,850,1000,True,5098
0.0951,3000000.0,0.0,150,850,1000,True,5099
3.0348,0.0,0.0,150,850,1000,False,5000
2.9701,0.0,0.0,150,850,1000,False,5001
3.0156,0.0,0.0,150,850,1000,False,5002
3.1271,0.0,0.0,150,850,1000,False,5003
2.9203,0.0,0.0,150,850,1000,False,5004
3.0008,0.0,0.0,150,850,1000,False,5005
2.9797,0.0,0.0,150,850,1000,False,5006
2.9521,0.0,0.0,150,850,1000,False,5007
3.0427,0.0,0.0,150,850,1000,False,5008
3.1449,0.0,0.0,150,850,1000,False,5009
3.0455,0.0,0.0,150,850,1000,False,5010
3.0603,0.0,0.0,150,850,1000,False,5011
3.0227,0.0,0.0,150,850,1000,False,5012
2.9855,0.0,0.0,150,850,1000,False,5013
3.0512,0.0,0.0,150,850,1000,False,5014
3.1288,0.0,0.0,150,850,1000,False,5015
2.9627,0.0,0.0,150,850,1000,False,5016
2.8879,0.0,0.0,150,850,1000,False,5017
3.0205,0.0,0.0,150,850,1000,False,5018
2.8956,0.0,0.0,150,850,1000,False,5019
3.0274,0.0,0.0,150,850,1000,False,5020
2.8882,0.0,0.0,150,850,1000,False,5021
3.0356,0.0,0.0,150,850,1000,False,5022
3.0762,0.0,0.0,150,850,1000,False,5023
3.0784,0.0,0.0,150,850,1000,False,5024
3.0236,0.0,0.0,150,850,1000,False,5025
2.9822,0.0,0.0,150,850,1000,False,5026
3.0011,0.0,0.0,150,850,1000,False,5027
3.0195,0.0,0.0,150,850,1000,False,5028
2.9896,0.0,0.0,150,850,1000,False,5029
2.9425,0.0,0.0,150,850,1000,False,5030
3.0477,0.0,0.0,150,850,1000,False,5031
3.1833,0.0,0.0,150,850,1000,False,5032
2.9638,0.0,0.0,150,850,1000,False,5033
3.1507,0.0,0.0,150,850,1000,False,5034
3.0162,0.0,0.0,150,850,1000,False,5035
2.9101,0.0,0.0,150,850,1000,False,5036
3.0416,0.0,0.0,150,850,1000,False,5037
3.1789,0.0,0.0,150,850,1000,False,5038
3.0266,0.0,0.0,150,850,1000,False,5039
3.0811,0.0,0.0,150,850,1000,False,5040
2.8616,0.0,0.0,150,850,1000,False,5041
3.1041,0.0,0.0,150,850,1000,False,5042
3.017,0.0,0.0,150,850,1000,False,5043
3.0392,0.0,0.0,150,850,1000,False,5044
2.8849,0.0,0.0,150,850,1000,False,5045
2.9762,0.0,0.0,150,850,1000,False,5046
2.9795,0.0,0.0,150,850,1000,False,5047
2.9937,0.0,0.0,150,850,1000,False,5048
2.9444,0.0,0.0,150,850,1000,False,5049
2.9885,0.0,0.0,150,850,1000,False,5050
2.9463,0.0,0.0,150,850,1000,False,5051
2.9581,0.0,0.0,150,850,1000,False,5052
3.0321,0.0,0.0,150,850,1000,False,5053
2.8751,0.0,0.0,150,850,1000,False,5054
3.0433,0.0,0.0,150,850,1000,False,5055
3.0707,0.0,0.0,150,850,1000,False,5056
2.9411,0.0,0.0,150,850,1000,False,5057
2.9956,0.0,0.0,150,850,1000,False,5058
2.8312,0.0,0.0,150,850,1000,False,5059
3.0022,0.0,0.0,150,850,1000,False,5060
2.9759,0.0,0.0,150,850,1000,False,5061
3.0956,0.0,0.0,150,850,1000,False,5062
2.9855,0.0,0.0,150,850,1000,False,5063
3.0077,0.0,0.0,150,850,1000,False,5064
3.0441,0.0,0.0,150,850,1000,False,5065
3.2016,0.0,0.0,150,850,1000,False,5066
3.0666,0.0,0.0,150,850,1000,False,5067
2.9364,0.0,0.0,150,850,1000,False,5068
3.0153,0.0,0.0,150,850,1000,False,5069
2.8164,0.0,0.0,150,850,1000,False,5070
2.8847,0.0,0.0,150,850,1000,False,5071
3.037,0.0,0.0,150,850,1000,False,5072
3.0405,0.0,0.0,150,850,1000,False,5073
2.9564,0.0,0.0,150,850,1000,False,5074
3.046,0.0,0.0,150,850,1000,False,5075
2.9742,0.0,0.0,150,850,1000,False,5076
3.0038,0.0,0.0,150,850,1000,False,5077
2.9838,0.0,0.0,150,850,1000,False,5078
3.0208,0.0,0.0,150,850,1000,False,5079
3.0244,0.0,0.0,150,850,1000,False,5080
2.9849,0.0,0.0,150,850,1000,False,5081
3.0899,0.0,0.0,150,850,1000,False,5082
3.2074,0.0,0.0,150,850,1000,False,5083
2.9633,0.0,0.0,150,850,1000,False,5084
3.0008,0.0,0.0,150,850,1000,False,5085
3.049,0.0,0.0,150,850,1000,False,5086
3.0019,0.0,0.0,150,850,1000,False,5087
3.0014,0.0,0.0,150,850,1000,False,5088
2.9468,0.0,0.0,150,850,1000,False,5089
2.9452,0.0,0.0,150,850,1000,False,5090
2.9578,0.0,0.0,150,850,1000,False,5091
3.0586,0.0,0.0,150,850,1000,False,5092
2.9071,0.0,0.0,150,850,1000,False,5093
3.0236,0.0,0.0,150,850,1000,False,5094
3.0384,0.0,0.0,150,850,1000,False,5095
3.0211,0.0,0.0,150,850,1000,False,5096
2.9542,0.0,0.0,150,850,1000,False,5097
2.9636,0.0,0.0,150,850,1000,False,5098
2.9973,0.0,0.0,150,850,1000,False,5099
