seed,timestep,scenario,emission_model,op_risk,N,E,B,F_daily,P,C,T,s2r,bme,slashed_total,fraud_captured_pct,op_slashed_total,op_exited_total,pid_integral,pid_emission_rate,avg_reputation,downtime_count,ensemble_seed,gap
1000,1824,regulatory,pid,True,10965,27397.0,68.2,669.71,2.993115,46659705.0,485189138,0.002489,0.002489,335167389,0.0006,21749,1584,-5.0,0.25,0.1729,149,1000,gap3
1000,1824,regulatory,static,True,2146,84810.0,202.86,122.02,0.178892,239435443.0,286548374,0.002392,0.002392,136544731,0.0001,3643,507,,,0.1933,21,1000,gap3
1001,1824,regulatory,pid,True,9865,42630.0,88.61,560.52,2.001957,76444701.0,477068846,0.002079,0.002079,327054409,0.0004,14437,1437,-4.1551,0.389,0.1747,119,1001,gap3
1001,1824,regulatory,static,True,2936,84810.0,389.2,186.91,0.146827,219559592.0,306461276,0.004589,0.004589,156454449,0.0001,6827,586,,,0.181,40,1001,gap3
1002,1824,regulatory,pid,True,11017,27397.0,44.28,647.82,4.505242,41710894.0,495973915,0.001616,0.001616,345954557,0.0008,19358,1464,-4.9568,0.25,0.1686,127,1002,gap3
1002,1824,regulatory,static,True,2040,84810.0,300.3,119.71,0.107105,263335154.0,262598695,0.003541,0.003541,112598695,0.0001,0,368,,,0.2014,26,1002,gap3
1003,1824,regulatory,pid,True,10241,40553.0,88.36,638.46,2.150651,67706408.0,462876596,0.002179,0.002179,312864589,0.0005,12007,1468,-4.0489,0.37,0.1609,112,1003,gap3
1003,1824,regulatory,static,True,2487,84810.0,233.98,152.0,0.198086,255273728.0,270686030,0.002759,0.002759,120677652,0.0001,8378,451,,,0.1731,32,1003,gap3
1004,1824,regulatory,pid,True,10884,48661.0,78.36,669.2,2.543083,77868273.0,496111268,0.00161,0.00161,346106155,0.0004,5113,1460,-3.239,0.444,0.1754,147,1004,gap3
1004,1824,regulatory,static,True,11864,84810.0,88.4,787.46,2.428852,72658639.0,453528002,0.001042,0.001042,303515739,0.0001,12263,1470,,,0.1715,153,1004,gap3
1005,1824,regulatory,pid,True,11609,27397.0,32.3,791.56,7.584791,38850975.0,500660010,0.001179,0.001179,350650702,0.0007,9308,1505,-5.0,0.25,0.1664,139,1005,gap3
1005,1824,regulatory,static,True,11866,84810.0,58.32,746.71,3.991386,73315860.0,452878222,0.000688,0.000688,302862761,0.0001,15461,1522,,,0.1751,134,1005,gap3
1006,1824,regulatory,pid,True,11802,27397.0,32.42,756.86,6.682326,52126588.0,477781568,0.001183,0.001183,327769551,0.0008,12017,1586,-5.0,0.25,0.1747,141,1006,gap3
1006,1824,regulatory,static,True,11870,84810.0,68.56,812.57,3.746936,70066400.0,456136542,0.000808,0.000808,306128609,0.0001,7933,1559,,,0.1743,150,1006,gap3
1007,1824,regulatory,pid,True,11804,27397.0,32.08,792.65,6.853582,35302064.0,496752092,0.001171,0.001171,346731407,0.0006,20685,1477,-5.0,0.25,0.175,163,1007,gap3
1007,1824,regulatory,static,True,11866,84810.0,38.34,751.98,5.597211,79244741.0,446886247,0.000452,0.000452,296870820,0.0001,15427,1207,,,0.1992,170,1007,gap3
1008,1824,regulatory,pid,True,11511,27397.0,52.32,770.74,4.085187,44720585.0,498847555,0.00191,0.00191,348837173,0.0006,10382,1508,-5.0,0.25,0.1679,163,1008,gap3
1008,1824,regulatory,static,True,11868,84810.0,53.02,725.32,3.93782,74788136.0,451389971,0.000625,0.000625,301376087,0.0001,13884,1448,,,0.1774,158,1008,gap3
1009,1824,regulatory,pid,True,9665,30999.0,58.41,505.16,2.788838,55687783.0,481986495,0.001884,0.001884,331979215,0.0005,7280,1479,-4.9542,0.2829,0.1723,138,1009,gap3
1009,1824,regulatory,static,True,1538,84810.0,206.06,97.85,0.143691,248893547.0,277041741,0.00243,0.00243,127037542,0.0001,4199,427,,,0.1982,17,1009,gap3
1010,1824,regulatory,pid,True,11805,27397.0,40.54,731.41,4.959303,51706429.0,501251753,0.00148,0.00148,351233696,0.0008,18057,1463,-5.0,0.25,0.1793,164,1010,gap3
1010,1824,regulatory,static,True,11870,84810.0,60.7,801.86,3.727416,69169030.0,457006711,0.000716,0.000716,306994484,0.0001,12227,1532,,,0.1721,147,1010,gap3
1011,1824,regulatory,pid,True,10196,32796.0,65.66,651.19,2.688397,73112586.0,476089141,0.002002,0.002002,326072109,0.0006,17032,1485,-4.5584,0.2993,0.1658,131,1011,gap3
1011,1824,regulatory,static,True,11868,84810.0,61.18,752.68,3.899685,73423884.0,452667165,0.000721,0.000721,302654278,0.0001,12887,1288,,,0.1783,396,1011,gap3
1012,1824,regulatory,pid,True,10144,27397.0,78.98,644.78,2.255097,53957495.0,480798303,0.002883,0.002883,330790350,0.0008,7953,1447,-4.9504,0.25,0.1787,145,1012,gap3
1012,1824,regulatory,static,True,11873,84810.0,139.24,775.52,1.627087,70899179.0,455271270,0.001642,0.001642,305265229,0.0001,6041,1458,,,0.1755,160,1012,gap3
1013,1824,regulatory,pid,True,11700,27397.0,49.56,767.74,4.714587,57535226.0,492005590,0.001809,0.001809,341986484,0.0007,19106,1452,-4.9567,0.25,0.1747,151,1013,gap3
1013,1824,regulatory,static,True,3574,84810.0,210.33,162.24,0.224739,200592254.0,325392689,0.00248,0.00248,175385314,0.0001,7375,581,,,0.1975,49,1013,gap3
1014,1824,regulatory,pid,True,10875,27397.0,69.73,661.82,2.742047,42784757.0,493788699,0.002545,0.002545,343766936,0.0008,21763,1550,-5.0,0.25,0.1881,143,1014,gap3
1014,1824,regulatory,static,True,11865,84810.0,26.63,734.36,8.38497,72588231.0,453603128,0.000314,0.000314,303591952,0.0001,11176,1478,,,0.1754,147,1014,gap3
1015,1824,regulatory,pid,True,11439,103647.0,118.06,670.39,1.496793,98359194.0,483029555,0.001139,0.001139,333016015,0.0002,13540,1514,0.4021,0.9458,0.1548,156,1015,gap3
1015,1824,regulatory,static,True,11868,84810.0,47.01,827.54,5.26697,73650625.0,452503824,0.000554,0.000554,302496691,0.0001,7133,1343,,,0.1837,140,1015,gap3
1016,1824,regulatory,pid,True,11457,32091.0,50.96,663.83,3.813066,71958327.0,479923420,0.001588,0.001588,329906245,0.0007,17175,1410,-3.9419,0.2928,0.1606,125,1016,gap3
1016,1824,regulatory,static,True,11868,84810.0,79.44,782.84,2.796406,71844018.0,454230795,0.000937,0.000937,304214936,0.0001,15859,1162,,,0.2088,156,1016,gap3
1017,1824,regulatory,pid,True,11446,27397.0,42.52,703.21,5.563372,42329069.0,490268681,0.001552,0.001552,340263630,0.0007,5051,1557,-5.0,0.25,0.1716,163,1017,gap3
1017,1824,regulatory,static,True,543,84810.0,345.3,50.0,0.04189,328972870.0,196839716,0.004071,0.004071,46839716,0.0,0,177,,,0.1562,2,1017,gap3
1018,1824,regulatory,pid,True,9942,47810.0,118.0,657.88,1.595956,128602964.0,481847615,0.002468,0.002468,331823128,0.0004,24487,1363,-3.8046,0.4363,0.178,138,1018,gap3
1018,1824,regulatory,static,True,11867,84810.0,58.91,774.86,3.913936,67629096.0,458513923,0.000695,0.000695,308501442,0.0001,12481,1423,,,0.1784,138,1018,gap3
1019,1824,regulatory,pid,True,10848,27397.0,60.71,702.74,3.270933,57148438.0,488422602,0.002216,0.002216,338400974,0.0007,21628,1495,-5.0,0.25,0.1732,117,1019,gap3
1019,1824,regulatory,static,True,11868,84810.0,90.87,762.84,2.813266,90249391.0,435798884,0.001071,0.001071,285787636,0.0001,11248,1016,,,0.2093,145,1019,gap3
1020,1824,regulatory,pid,True,10772,36016.0,66.09,644.95,3.001571,99828743.0,476236540,0.001835,0.001835,326217809,0.0006,18731,1396,-4.0866,0.3286,0.1639,140,1020,gap3
1020,1824,regulatory,static,True,3502,84810.0,122.51,161.54,0.346949,263065224.0,262833533,0.001445,0.001445,112833529,0.0001,4,318,,,0.2152,41,1020,gap3
1021,1824,regulatory,pid,True,10733,59273.0,79.06,620.9,2.381478,83676621.0,466716097,0.001334,0.001334,316705671,0.0003,10426,1402,-2.6793,0.5409,0.1497,155,1021,gap3
1021,1824,regulatory,static,True,4389,84810.0,135.2,188.77,0.409897,221528568.0,304463156,0.001594,0.001594,154453638,0.0001,9518,571,,,0.1951,49,1021,gap3
1022,1824,regulatory,pid,True,10993,27397.0,55.65,697.5,3.62784,66366312.0,496382581,0.002031,0.002031,346373421,0.0006,9160,1465,-5.0,0.25,0.1856,121,1022,gap3
1022,1824,regulatory,static,True,2736,84810.0,273.7,162.33,0.187505,239067904.0,286850399,0.003227,0.003227,136847827,0.0001,2572,487,,,0.1808,30,1022,gap3
1023,1824,regulatory,pid,True,9598,45982.0,130.07,573.5,1.381497,67377603.0,463173260,0.002829,0.002829,313155532,0.0003,17728,1432,-4.0629,0.4196,0.1703,122,1023,gap3
1023,1824,regulatory,static,True,614,84810.0,309.17,50.0,0.047461,292868455.0,232943417,0.003645,0.003645,82939858,0.0001,3559,286,,,0.1812,9,1023,gap3
1024,1824,regulatory,pid,True,9751,69851.0,77.99,516.89,2.041658,80397607.0,465179939,0.001116,0.001116,315165019,0.0003,14920,1497,-2.5699,0.6374,0.1581,113,1024,gap3
1024,1824,regulatory,static,True,11867,84810.0,82.07,709.43,2.438835,77005605.0,449090335,0.000968,0.000968,299078916,0.0001,11419,1279,,,0.1932,184,1024,gap3
1025,1824,regulatory,pid,True,10718,27490.0,62.14,656.0,3.103617,91595877.0,475775796,0.00226,0.00226,325759182,0.0007,16614,1475,-4.5705,0.2508,0.1657,145,1025,gap3
1025,1824,regulatory,static,True,11868,84810.0,69.3,736.38,3.281407,82870628.0,443246482,0.000817,0.000817,293230040,0.0001,16442,1222,,,0.1843,142,1025,gap3
1026,1824,regulatory,pid,True,10476,27397.0,29.21,558.29,5.673633,38370173.0,498645355,0.001066,0.001066,348620505,0.0007,24850,1491,-5.0,0.25,0.166,142,1026,gap3
1026,1824,regulatory,static,True,11868,84810.0,95.31,735.76,2.177805,86814954.0,439249222,0.001124,0.001124,289239092,0.0001,10130,1101,,,0.1912,162,1026,gap3
1027,1824,regulatory,pid,True,10939,27397.0,71.22,721.0,3.074489,51227846.0,477396493,0.002599,0.002599,327380655,0.0007,15838,1491,-5.0,0.25,0.1624,137,1027,gap3
1027,1824,regulatory,static,True,11866,84810.0,78.63,828.01,3.177008,76656116.0,449526283,0.000927,0.000927,299521899,0.0001,4384,1393,,,0.1837,113,1027,gap3
1028,1824,regulatory,pid,True,11755,27397.0,56.26,739.79,3.880177,68301109.0,480933902,0.002054,0.002054,330917395,0.0006,16507,1460,-5.0,0.25,0.1718,159,1028,gap3
1028,1824,regulatory,static,True,8025,84810.0,115.5,443.01,1.186161,136713306.0,389311767,0.001362,0.001362,239303805,0.0001,7962,766,,,0.1864,112,1028,gap3
1029,1824,regulatory,pid,True,9114,111007.0,157.62,501.7,0.879105,108356617.0,458791483,0.00142,0.00142,308779275,0.0001,12208,1438,-0.4043,1.0129,0.1561,113,1029,gap3
1029,1824,regulatory,static,True,11863,84810.0,52.88,771.83,4.078795,75453828.0,450702887,0.000624,0.000624,300697198,0.0001,5689,1298,,,0.187,146,1029,gap3
42,1824,regulatory,pid,True,11189,27397.0,58.3,684.79,3.38277,59623999.0,493171888,0.002128,0.002128,343153630,0.0007,18258,1481,-5.0,0.25,0.1757,149,42,gap3
42,1824,regulatory,static,True,11868,84810.0,83.05,819.8,2.999778,74084700.0,452087800,0.000979,0.000979,302080516,0.0001,7284,1479,,,0.1743,174,42,gap3
