seed,timestep,scenario,emission_model,op_risk,N,E,B,F_daily,P,C,T,s2r,bme,slashed_total,fraud_captured_pct,op_slashed_total,op_exited_total,pid_integral,pid_emission_rate,avg_reputation,downtime_count,rho_corr,ensemble_seed
1000,1824,competitor,pid,True,10816,28505.0,35.79,443.43,4.2122,49092836.0,517199692,0.001255,0.001255,367188163,0.0006,11529,1496,-4.5034,0.2601,0.1746,145,0.01,1000
1001,1824,competitor,pid,True,10840,27397.0,45.63,503.91,3.241676,44104616.0,516537991,0.001666,0.001666,366525083,0.0007,12908,1503,-5.0,0.25,0.184,150,0.01,1001
1002,1824,competitor,pid,True,10425,27397.0,30.45,408.2,4.012613,31354813.0,518253229,0.001111,0.001111,368241072,0.0008,12157,1537,-4.7468,0.25,0.173,115,0.01,1002
1003,1824,competitor,pid,True,11630,27397.0,17.5,535.99,9.23014,21167010.0,526944534,0.000639,0.000639,376924875,0.0007,19659,1523,-5.0,0.25,0.1791,133,0.01,1003
1004,1824,competitor,pid,True,9862,28628.0,53.54,401.62,2.077429,54959117.0,518757208,0.00187,0.00187,368744945,0.0008,12263,1542,-4.9871,0.2612,0.1812,104,0.01,1004
1005,1824,competitor,pid,True,11853,27397.0,17.27,486.74,8.395822,24268411.0,522982153,0.00063,0.00063,372963783,0.0006,18370,1586,-5.0,0.25,0.1843,152,0.01,1005
1006,1824,competitor,pid,True,10517,27397.0,48.25,419.71,2.870698,46922757.0,518042651,0.001761,0.001761,368029117,0.0009,13534,1530,-5.0,0.25,0.1893,128,0.01,1006
1007,1824,competitor,pid,True,10460,27397.0,51.82,458.94,2.768507,35070479.0,514041477,0.001891,0.001891,364021452,0.0007,20025,1486,-4.7698,0.25,0.1701,143,0.01,1007
1008,1824,competitor,pid,True,11622,27397.0,29.79,517.29,5.261774,50890029.0,501862002,0.001087,0.001087,351853428,0.0005,8574,1483,-5.0,0.25,0.1771,136,0.01,1008
1009,1824,competitor,pid,True,7864,91396.0,136.55,303.9,0.635189,81252544.0,488875588,0.001494,0.001494,338869468,0.0001,6120,1421,-2.2477,0.834,0.1788,109,0.01,1009
1010,1824,competitor,pid,True,9421,46365.0,53.34,386.93,2.152482,68288539.0,498014730,0.00115,0.00115,348000765,0.0005,13965,1507,-4.1805,0.4231,0.1703,99,0.01,1010
1011,1824,competitor,pid,True,10352,53954.0,121.73,461.33,1.148885,105900827.0,499107383,0.002256,0.002256,349086568,0.0004,20815,1436,-3.1818,0.4923,0.1769,128,0.01,1011
1012,1824,competitor,pid,True,11760,27397.0,37.92,487.27,4.097719,38148470.0,508244413,0.001384,0.001384,358235535,0.0008,8878,1550,-5.0,0.25,0.1853,163,0.01,1012
1013,1824,competitor,pid,True,10856,27397.0,45.49,455.77,3.032673,46894529.0,514196315,0.001661,0.001661,364164495,0.0008,31820,1500,-4.8149,0.25,0.1701,154,0.01,1013
1014,1824,competitor,pid,True,11352,34763.0,50.07,516.59,2.929621,44892141.0,517568411,0.00144,0.00144,367554247,0.0006,14164,1524,-3.8195,0.3172,0.1692,144,0.01,1014
1015,1824,competitor,pid,True,9667,63996.0,104.95,416.46,1.218375,76269658.0,499970510,0.00164,0.00164,349954188,0.0003,16322,1449,-2.9516,0.584,0.1785,110,0.01,1015
1016,1824,competitor,pid,True,10605,27397.0,38.66,470.66,3.88583,54700806.0,514730751,0.001411,0.001411,364720465,0.0009,10286,1483,-5.0,0.25,0.1879,142,0.01,1016
1017,1824,competitor,pid,True,10994,27397.0,37.84,515.13,4.174508,44606088.0,507495936,0.001381,0.001381,357480289,0.0007,15647,1515,-5.0,0.25,0.1702,143,0.01,1017
1018,1824,competitor,pid,True,10654,27397.0,50.86,497.72,2.983796,39377419.0,506708050,0.001856,0.001856,356692560,0.0007,15490,1527,-5.0,0.25,0.1707,151,0.01,1018
1019,1824,competitor,pid,True,10262,68980.0,79.14,450.03,1.596478,83477978.0,494524260,0.001147,0.001147,344499912,0.0003,24348,1451,-2.3561,0.6294,0.1658,128,0.01,1019
1020,1824,competitor,pid,True,9942,28783.0,49.4,425.85,2.80204,34773477.0,513332977,0.001716,0.001716,363328214,0.0007,4763,1439,-4.9401,0.2626,0.1757,122,0.01,1020
1021,1824,competitor,pid,True,11840,27397.0,21.47,524.68,7.028485,34600308.0,511955831,0.000784,0.000784,361936785,0.0008,19046,1563,-5.0,0.25,0.1856,143,0.01,1021
1022,1824,competitor,pid,True,8342,100704.0,106.55,306.39,0.849539,95931987.0,488846277,0.001058,0.001058,338826026,0.0002,20251,1431,-1.4541,0.9189,0.1729,93,0.01,1022
1023,1824,competitor,pid,True,11725,27397.0,38.47,548.65,4.152713,41014646.0,505866230,0.001404,0.001404,355858893,0.0007,7337,1532,-5.0,0.25,0.1766,143,0.01,1023
1024,1824,competitor,pid,True,8278,132123.0,203.96,318.78,0.502201,118638011.0,488523745,0.001544,0.001544,338512188,0.0002,11557,1452,0.4731,1.2056,0.1732,106,0.01,1024
1025,1824,competitor,pid,True,9600,38007.0,62.25,383.76,1.716497,66125890.0,499297959,0.001638,0.001638,349280131,0.0005,17828,1460,-4.5678,0.3468,0.1776,114,0.01,1025
1026,1824,competitor,pid,True,10499,38244.0,38.71,411.99,3.495756,40111262.0,508016527,0.001012,0.001012,357995119,0.0005,21408,1462,-4.0851,0.349,0.1586,116,0.01,1026
1027,1824,competitor,pid,True,11654,27397.0,32.19,475.21,4.60909,26924019.0,521851222,0.001175,0.001175,371836749,0.0007,14473,1520,-5.0,0.25,0.175,141,0.01,1027
1028,1824,competitor,pid,True,10302,27397.0,52.44,410.04,2.298239,41177657.0,510633804,0.001914,0.001914,360617562,0.0006,16242,1501,-5.0,0.25,0.1802,112,0.01,1028
1029,1824,competitor,pid,True,9902,75552.0,92.59,395.18,1.220145,89940409.0,500056164,0.001226,0.001226,350041301,0.0003,14863,1456,-2.1227,0.6894,0.1738,124,0.01,1029
1000,1824,competitor,pid,True,9493,40573.0,64.08,377.58,1.669429,53299682.0,504828701,0.001579,0.001579,354808504,0.0004,20197,1491,-4.4718,0.3702,0.1739,112,0.03,1000
1001,1824,competitor,pid,True,9823,34984.0,39.83,370.08,2.768568,55064541.0,500958260,0.001138,0.001138,350933138,0.0005,25122,1502,-4.6917,0.3192,0.1793,130,0.03,1001
1002,1824,competitor,pid,True,10884,27397.0,41.47,490.83,3.824253,29213864.0,518116745,0.001514,0.001514,368094460,0.0009,22285,1581,-5.0,0.25,0.1742,136,0.03,1002
1003,1824,competitor,pid,True,9488,38833.0,51.41,387.21,2.206977,42844148.0,516555649,0.001324,0.001324,366539658,0.0005,15991,1490,-4.5799,0.3544,0.1853,109,0.03,1003
1004,1824,competitor,pid,True,10261,80729.0,84.5,402.55,1.460491,71385624.0,506293746,0.001047,0.001047,356275341,0.0003,18405,1436,-1.6255,0.7367,0.1463,117,0.03,1004
1005,1824,competitor,pid,True,9214,35410.0,100.5,378.13,1.112352,42277079.0,503046370,0.002838,0.002838,353037751,0.0006,8619,1534,-4.9048,0.3231,0.1837,95,0.03,1005
1006,1824,competitor,pid,True,9123,43197.0,57.92,371.11,1.955705,48568142.0,503869934,0.001341,0.001341,353850313,0.0005,19621,1488,-4.5078,0.3942,0.1789,108,0.03,1006
1007,1824,competitor,pid,True,9504,39611.0,44.32,386.28,2.565771,37165969.0,509440243,0.001119,0.001119,359414677,0.0005,25566,1551,-4.5783,0.3615,0.1759,121,0.03,1007
1008,1824,competitor,pid,True,10105,27397.0,38.66,433.91,3.49142,44849328.0,509903988,0.001411,0.001411,359878567,0.0005,25421,1466,-5.0,0.25,0.1807,137,0.03,1008
1009,1824,competitor,pid,True,11049,27397.0,32.42,492.95,5.037817,59025447.0,507776544,0.001183,0.001183,357751252,0.0005,25292,1457,-5.0,0.25,0.1701,150,0.03,1009
1010,1824,competitor,pid,True,9209,45645.0,93.5,363.89,1.134005,60347574.0,498759975,0.002048,0.002048,348735288,0.0005,24687,1518,-4.2939,0.4165,0.1725,104,0.03,1010
1011,1824,competitor,pid,True,9088,61641.0,82.94,334.74,1.146384,99178365.0,497301944,0.001345,0.001345,347286510,0.0004,15434,1417,-3.4063,0.5625,0.1915,107,0.03,1011
1012,1824,competitor,pid,True,10584,32574.0,46.46,419.86,2.813579,43885396.0,513413021,0.001426,0.001426,363395318,0.0006,17703,1479,-4.3716,0.2972,0.1754,131,0.03,1012
1013,1824,competitor,pid,True,11634,27397.0,24.31,513.6,6.477366,29116358.0,517691050,0.000887,0.000887,367672171,0.0007,18879,1555,-5.0,0.25,0.1719,135,0.03,1013
1014,1824,competitor,pid,True,11706,27397.0,35.85,517.14,4.226688,41654244.0,505807834,0.001308,0.001308,355793175,0.0008,14659,1616,-5.0,0.25,0.1726,127,0.03,1014
1015,1824,competitor,pid,True,10005,31552.0,32.5,414.66,4.12277,68824738.0,497398519,0.00103,0.00103,347388676,0.0006,9843,1435,-4.7615,0.2879,0.171,122,0.03,1015
1016,1824,competitor,pid,True,9964,37622.0,74.67,411.19,1.711697,57897861.0,510691206,0.001985,0.001985,360683424,0.0006,7782,1492,-4.3801,0.3433,0.1734,139,0.03,1016
1017,1824,competitor,pid,True,10200,30599.0,56.99,475.81,2.40261,38949512.0,525316065,0.001862,0.001862,375301060,0.0007,15005,1473,-4.6971,0.2792,0.1859,134,0.03,1017
1018,1824,competitor,pid,True,10894,27397.0,38.52,430.7,3.215269,50827600.0,503692863,0.001406,0.001406,353679845,0.0008,13018,1521,-5.0,0.25,0.1723,131,0.03,1018
1019,1824,competitor,pid,True,9812,38227.0,69.91,364.11,1.529353,67219076.0,499183804,0.001829,0.001829,349156636,0.0005,27168,1475,-4.4268,0.3488,0.1824,119,0.03,1019
1020,1824,competitor,pid,True,10944,27397.0,25.94,485.06,5.342258,41744496.0,504983986,0.000947,0.000947,354968478,0.0007,15508,1541,-5.0,0.25,0.1669,148,0.03,1020
1021,1824,competitor,pid,True,10401,27397.0,55.13,420.22,2.203053,33932083.0,516593404,0.002012,0.002012,366575799,0.0008,17605,1435,-5.0,0.25,0.1717,145,0.03,1021
1022,1824,competitor,pid,True,10514,69560.0,89.37,444.17,1.435572,87998257.0,503197310,0.001285,0.001285,353189632,0.0003,7678,1444,-2.1435,0.6347,0.1598,130,0.03,1022
1023,1824,competitor,pid,True,9717,40139.0,43.47,407.31,2.754863,48494133.0,501111716,0.001083,0.001083,351095462,0.0005,16254,1505,-4.3613,0.3663,0.1676,132,0.03,1023
1024,1824,competitor,pid,True,10175,110961.0,80.75,410.77,1.572635,147951858.0,486753996,0.000728,0.000728,336741320,0.0002,12676,1374,0.1525,1.0125,0.1674,112,0.03,1024
1025,1824,competitor,pid,True,10010,32522.0,38.04,433.04,3.220948,44945730.0,515023572,0.00117,0.00117,365007069,0.0006,16503,1490,-4.7353,0.2968,0.1703,133,0.03,1025
1026,1824,competitor,pid,True,9343,56233.0,91.69,371.61,1.168425,61306284.0,508298915,0.00163,0.00163,358283242,0.0003,15673,1500,-3.5938,0.5131,0.1656,137,0.03,1026
1027,1824,competitor,pid,True,11607,27397.0,46.79,516.94,3.330071,45186304.0,520066496,0.001708,0.001708,370051547,0.0008,14949,1464,-4.7605,0.25,0.174,144,0.03,1027
1028,1824,competitor,pid,True,10971,27397.0,53.06,469.92,2.607678,33606154.0,518000698,0.001937,0.001937,367979949,0.0006,20749,1537,-5.0,0.25,0.1867,116,0.03,1028
1029,1824,competitor,pid,True,9483,42259.0,52.97,372.55,2.001067,80938431.0,507519944,0.001254,0.001254,357507744,0.0005,12200,1476,-4.3647,0.3856,0.1933,131,0.03,1029
1000,1824,competitor,pid,True,10911,56096.0,76.35,445.16,1.807413,75544832.0,510143802,0.001361,0.001361,360133503,0.0004,10299,1405,-2.7396,0.5119,0.16,141,0.05,1000
1001,1824,competitor,pid,True,11184,27397.0,58.43,466.88,2.209764,42807299.0,527048275,0.002133,0.002133,377032488,0.0006,15787,1476,-5.0,0.25,0.1876,129,0.05,1001
1002,1824,competitor,pid,True,11115,27397.0,46.11,473.96,3.10199,40171202.0,515366654,0.001683,0.001683,365343284,0.0008,23370,1539,-5.0,0.25,0.172,144,0.05,1002
1003,1824,competitor,pid,True,11703,27397.0,35.06,544.42,4.691885,29312434.0,517842241,0.00128,0.00128,367823789,0.0007,18452,1570,-5.0,0.25,0.178,142,0.05,1003
1004,1824,competitor,pid,True,8906,65479.0,93.83,336.91,1.045364,82926304.0,492087418,0.001433,0.001433,342075684,0.0004,11734,1465,-3.2696,0.5975,0.1756,126,0.05,1004
1005,1824,competitor,pid,True,11687,27397.0,24.92,531.64,6.16121,34449272.0,515536545,0.00091,0.00091,365523983,0.0008,12562,1539,-5.0,0.25,0.1646,146,0.05,1005
1006,1824,competitor,pid,True,11325,27397.0,41.54,539.74,4.001334,37011338.0,514033588,0.001516,0.001516,364023599,0.0009,9989,1559,-5.0,0.25,0.1669,150,0.05,1006
1007,1824,competitor,pid,True,9706,34617.0,36.25,417.68,3.667303,46071585.0,500509215,0.001047,0.001047,350489749,0.0006,19466,1549,-4.7664,0.3159,0.1807,116,0.05,1007
1008,1824,competitor,pid,True,10313,53767.0,63.92,409.58,1.855997,57350589.0,510667446,0.001189,0.001189,360656064,0.0003,11382,1455,-3.2553,0.4906,0.1675,132,0.05,1008
1009,1824,competitor,pid,True,11613,27397.0,39.28,545.91,4.290021,49939762.0,515027794,0.001434,0.001434,365023170,0.0005,4624,1506,-5.0,0.25,0.1766,141,0.05,1009
1010,1824,competitor,pid,True,9064,40900.0,78.95,358.19,1.409142,56114116.0,502145243,0.00193,0.00193,352137406,0.0005,7837,1501,-4.6751,0.3732,0.1834,113,0.05,1010
1011,1824,competitor,pid,True,9932,58301.0,86.99,443.52,1.586608,142550277.0,483532291,0.001492,0.001492,333504985,0.0004,27306,1329,-3.158,0.532,0.1847,108,0.05,1011
1012,1824,competitor,pid,True,9646,46843.0,55.59,347.38,1.940298,58258145.0,499997255,0.001187,0.001187,349984950,0.0005,12305,1489,-3.9728,0.4274,0.1612,128,0.05,1012
1013,1824,competitor,pid,True,11405,27397.0,42.68,497.34,3.522438,72616948.0,506545447,0.001558,0.001558,356528748,0.0008,16699,1445,-5.0,0.25,0.1706,138,0.05,1013
1014,1824,competitor,pid,True,10974,75238.0,66.5,490.26,2.155072,55419695.0,514265575,0.000884,0.000884,364245693,0.0003,19882,1554,-1.5769,0.6865,0.165,145,0.05,1014
1015,1824,competitor,pid,True,8626,85929.0,153.94,332.61,0.639911,149144636.0,479942029,0.001791,0.001791,329925811,0.0003,16218,1357,-2.1637,0.7841,0.1829,109,0.05,1015
1016,1824,competitor,pid,True,10210,73169.0,92.37,415.27,1.259368,76292891.0,501280088,0.001262,0.001262,351263268,0.0003,16820,1433,-2.071,0.6677,0.1591,142,0.05,1016
1017,1824,competitor,pid,True,11059,28615.0,50.69,483.88,2.795111,50698960.0,513994723,0.001772,0.001772,363982673,0.0007,12050,1546,-4.3546,0.2611,0.177,152,0.05,1017
1018,1824,competitor,pid,True,10646,27397.0,42.69,455.14,3.156466,32581304.0,512686056,0.001558,0.001558,362667552,0.0008,18504,1504,-5.0,0.25,0.1859,129,0.05,1018
1019,1824,competitor,pid,True,8286,68625.0,140.44,330.12,0.709834,94297155.0,505506762,0.002046,0.002046,355484146,0.0003,22616,1446,-3.4045,0.6262,0.1908,116,0.05,1019
1020,1824,competitor,pid,True,11810,27397.0,25.97,525.53,6.624605,37452033.0,513580967,0.000948,0.000948,363561294,0.0008,19673,1552,-5.0,0.25,0.1804,136,0.05,1020
1021,1824,competitor,pid,True,10386,27397.0,32.37,437.55,4.041603,34388304.0,516847659,0.001181,0.001181,366835370,0.0008,12289,1499,-5.0,0.25,0.1763,131,0.05,1021
1022,1824,competitor,pid,True,8137,85391.0,122.24,301.91,0.707192,87838479.0,493137743,0.001432,0.001432,343123106,0.0002,14637,1445,-2.473,0.7792,0.1784,78,0.05,1022
1023,1824,competitor,pid,True,9002,74085.0,112.11,352.03,0.971798,56841990.0,505720686,0.001513,0.001513,355705104,0.0002,15582,1402,-2.6809,0.676,0.1833,189,0.05,1023
1024,1824,competitor,pid,True,9374,35643.0,51.78,339.55,2.064817,82313797.0,498698410,0.001453,0.001453,348680094,0.0006,18316,1497,-4.8344,0.3252,0.1788,108,0.05,1024
1025,1824,competitor,pid,True,11330,61160.0,93.14,502.96,1.666452,52194653.0,528124986,0.001523,0.001523,378115016,0.0003,9970,1397,-2.2325,0.5581,0.1688,141,0.05,1025
1026,1824,competitor,pid,True,9098,43034.0,59.94,350.18,1.656932,49965559.0,496835454,0.001393,0.001393,346817973,0.0004,17481,1509,-4.5285,0.3927,0.174,107,0.05,1026
1027,1824,competitor,pid,True,10539,27397.0,66.3,461.25,2.082825,43849170.0,512572475,0.00242,0.00242,362553744,0.0008,18731,1524,-5.0,0.25,0.1912,134,0.05,1027
1028,1824,competitor,pid,True,11531,27397.0,29.86,452.65,4.69533,42850974.0,524125740,0.00109,0.00109,374113847,0.0006,11893,1511,-4.85,0.25,0.164,129,0.05,1028
1029,1824,competitor,pid,True,8881,52729.0,101.21,365.02,1.080154,106736655.0,486546617,0.00192,0.00192,336534146,0.0004,12471,1358,-4.0362,0.4811,0.1749,119,0.05,1029
1000,1824,competitor,pid,True,9406,35649.0,75.32,392.77,1.495433,48558409.0,502407631,0.002113,0.002113,352388293,0.0005,19338,1546,-4.8087,0.3253,0.1761,115,0.08,1000
1001,1824,competitor,pid,True,9775,35461.0,68.75,387.08,1.688073,54202360.0,503886217,0.001939,0.001939,353869088,0.0005,17129,1529,-4.6177,0.3236,0.1796,113,0.08,1001
1002,1824,competitor,pid,True,11763,27397.0,36.77,543.03,4.352973,30595070.0,517308992,0.001342,0.001342,367290529,0.0009,18463,1590,-5.0,0.25,0.1735,148,0.08,1002
1003,1824,competitor,pid,True,11864,27397.0,18.25,507.86,8.904784,37903191.0,507345336,0.000666,0.000666,357321720,0.0007,23616,1560,-5.0,0.25,0.1829,138,0.08,1003
1004,1824,competitor,pid,True,9584,39976.0,54.25,401.03,2.120698,63398616.0,502172974,0.001357,0.001357,352157394,0.0006,15580,1489,-4.4569,0.3648,0.1787,126,0.08,1004
1005,1824,competitor,pid,True,10267,44776.0,59.82,434.17,2.321777,48698601.0,502033623,0.001336,0.001336,352020548,0.0004,13075,1507,-3.7537,0.4086,0.1605,120,0.08,1005
1006,1824,competitor,pid,True,11583,27397.0,42.86,504.26,3.639621,34416445.0,516714237,0.001565,0.001565,366697141,0.0009,17096,1543,-5.0,0.25,0.1665,137,0.08,1006
1007,1824,competitor,pid,True,10168,43700.0,60.9,456.07,1.984516,39320385.0,512352450,0.001394,0.001394,362338304,0.0004,14146,1461,-3.8712,0.3988,0.1633,122,0.08,1007
1008,1824,competitor,pid,True,9455,38603.0,60.79,353.94,1.679842,48333906.0,511111822,0.001575,0.001575,361092779,0.0004,19043,1464,-4.6011,0.3523,0.1779,109,0.08,1008
