seed,timestep,scenario,emission_model,op_risk,N,E,B,F_daily,P,C,T,s2r,bme,slashed_total,fraud_captured_pct,op_slashed_total,op_exited_total,pid_integral,pid_emission_rate,avg_reputation,downtime_count,rho_corr,ensemble_seed
1009,1824,competitor,pid,True,8728,59814.0,93.73,320.56,0.965254,69327999.0,501785186,0.001567,0.001567,351774432,0.0002,10754,1477,-3.6949,0.5458,0.1756,101,0.08,1009
1010,1824,competitor,pid,True,8900,53437.0,76.83,368.62,1.523526,83987002.0,491325919,0.001438,0.001438,341304820,0.0004,21099,1414,-4.0011,0.4876,0.182,86,0.08,1010
1011,1824,competitor,pid,True,10389,73240.0,82.7,430.23,1.624694,97306254.0,500390515,0.001129,0.001129,350373698,0.0003,16817,1440,-2.0103,0.6683,0.1506,116,0.08,1011
1012,1824,competitor,pid,True,10443,37365.0,56.43,467.94,2.615163,44318973.0,509201932,0.00151,0.00151,359197292,0.0005,4640,1392,-4.1155,0.341,0.1685,147,0.08,1012
1013,1824,competitor,pid,True,10200,46805.0,61.57,435.93,2.203558,68152140.0,511318695,0.001315,0.001315,361284397,0.0004,34298,1456,-3.6987,0.4271,0.1718,109,0.08,1013
1014,1824,competitor,pid,True,9496,49743.0,65.37,347.15,1.543827,51774030.0,498404501,0.001314,0.001314,348395790,0.0004,8711,1526,-3.9109,0.4539,0.1712,127,0.08,1014
1015,1824,competitor,pid,True,8513,128786.0,133.6,319.79,0.750129,105370389.0,490520916,0.001037,0.001037,340505818,0.0001,15098,1390,0.3633,1.1752,0.1489,116,0.08,1015
1016,1824,competitor,pid,True,9522,46634.0,56.56,364.49,1.964282,67296883.0,500262662,0.001213,0.001213,350247583,0.0005,15079,1475,-4.0703,0.4255,0.1775,116,0.08,1016
1017,1824,competitor,pid,True,11099,27397.0,39.73,485.5,3.589056,49653032.0,510754632,0.00145,0.00145,360739312,0.0007,15320,1495,-5.0,0.25,0.1677,130,0.08,1017
1018,1824,competitor,pid,True,9638,37821.0,57.57,404.89,2.153129,45202784.0,517064631,0.001522,0.001522,367047073,0.0005,17558,1530,-4.5648,0.3451,0.1873,118,0.08,1018
1019,1824,competitor,pid,True,10264,45586.0,50.57,399.22,2.254275,71779217.0,507708932,0.001109,0.001109,357685882,0.0004,23050,1454,-3.8042,0.416,0.1876,114,0.08,1019
1020,1824,competitor,pid,True,10031,33044.0,54.28,419.82,2.294541,49911950.0,510632769,0.001643,0.001643,360627425,0.0006,5344,1500,-4.6353,0.3015,0.1763,138,0.08,1020
1021,1824,competitor,pid,True,10212,56461.0,67.0,391.62,1.946303,51777284.0,509386538,0.001187,0.001187,359370581,0.0004,15957,1459,-3.0873,0.5152,0.1697,131,0.08,1021
1022,1824,competitor,pid,True,9467,48517.0,87.94,395.41,1.48403,73763134.0,509642493,0.001813,0.001813,359635359,0.0004,7134,1428,-4.0075,0.4427,0.1728,102,0.08,1022
1023,1824,competitor,pid,True,9905,45175.0,121.86,408.58,0.993353,52903901.0,521731197,0.002698,0.002698,371713488,0.0004,17709,1443,-3.9492,0.4122,0.1823,122,0.08,1023
1024,1824,competitor,pid,True,9239,37702.0,75.79,383.03,1.559109,76506756.0,504630674,0.00201,0.00201,354619198,0.0006,11476,1481,-4.7787,0.344,0.1779,99,0.08,1024
1025,1824,competitor,pid,True,10094,27397.0,39.81,385.51,2.864326,44832639.0,512153812,0.001453,0.001453,362144310,0.0007,9502,1515,-5.0,0.25,0.1807,130,0.08,1025
1026,1824,competitor,pid,True,9942,27918.0,38.75,379.25,2.816477,32350274.0,516091247,0.001388,0.001388,366060347,0.0007,30900,1499,-4.9959,0.2548,0.1708,110,0.08,1026
1027,1824,competitor,pid,True,9181,80757.0,150.04,376.17,0.763728,59936740.0,500320055,0.001858,0.001858,350302809,0.0003,17246,1426,-2.1441,0.7369,0.1673,114,0.08,1027
1028,1824,competitor,pid,True,9691,46167.0,73.62,377.79,1.604847,54484971.0,503219819,0.001595,0.001595,353201916,0.0004,17903,1456,-4.0242,0.4213,0.178,123,0.08,1028
1029,1824,competitor,pid,True,10577,51113.0,44.52,372.24,2.510502,76799264.0,511702158,0.000871,0.000871,361688659,0.0004,13499,1441,-3.2521,0.4664,0.1715,137,0.08,1029
1000,1824,competitor,pid,True,9710,37145.0,64.79,431.94,1.985198,36702331.0,522996687,0.001744,0.001744,372981837,0.0005,14850,1562,-4.5657,0.3389,0.1727,127,0.1,1000
1001,1824,competitor,pid,True,10982,41509.0,67.5,475.5,2.219413,49333267.0,517373492,0.001626,0.001626,367358849,0.0004,14643,1410,-3.6142,0.3788,0.1633,189,0.1,1001
1002,1824,competitor,pid,True,9580,57544.0,70.67,398.71,1.706297,49811138.0,504667968,0.001228,0.001228,354653499,0.0004,14469,1483,-3.4541,0.5251,0.1758,117,0.1,1002
1003,1824,competitor,pid,True,11268,27397.0,29.18,480.57,4.835797,20762494.0,530897777,0.001065,0.001065,380867849,0.0007,29928,1520,-5.0,0.25,0.1811,142,0.1,1003
1004,1824,competitor,pid,True,10039,30266.0,72.63,445.23,1.745131,46084504.0,523798350,0.0024,0.0024,373780821,0.0008,17529,1545,-4.7852,0.2762,0.1815,119,0.1,1004
1005,1824,competitor,pid,True,10389,27397.0,42.65,412.72,3.025977,57509598.0,522746097,0.001557,0.001557,372717568,0.0006,28529,1500,-4.8558,0.25,0.1825,112,0.1,1005
1006,1824,competitor,pid,True,10387,27397.0,44.97,453.43,2.934325,37586455.0,516158609,0.001642,0.001642,366140358,0.0009,18251,1450,-4.8896,0.25,0.1628,113,0.1,1006
1007,1824,competitor,pid,True,10519,27397.0,58.76,441.97,2.355176,36693888.0,513098717,0.002145,0.002145,363082996,0.0007,15721,1504,-5.0,0.25,0.1732,131,0.1,1007
1008,1824,competitor,pid,True,10580,38092.0,52.95,485.61,2.884929,56301694.0,506746328,0.00139,0.00139,356725041,0.0004,21287,1463,-4.0402,0.3476,0.1679,127,0.1,1008
1009,1824,competitor,pid,True,11725,27397.0,25.25,496.31,5.829605,45234025.0,521163653,0.000922,0.000922,371141863,0.0005,21790,1499,-5.0,0.25,0.1718,172,0.1,1009
1010,1824,competitor,pid,True,10693,27397.0,47.63,478.93,2.935566,60464799.0,514411158,0.001739,0.001739,364394580,0.0007,16578,1472,-4.6294,0.25,0.1742,139,0.1,1010
1011,1824,competitor,pid,True,9010,48630.0,50.45,359.29,1.996594,82345392.0,502413903,0.001037,0.001037,352393556,0.0005,20347,1474,-4.3186,0.4438,0.1804,91,0.1,1011
1012,1824,competitor,pid,True,10700,43362.0,60.78,438.58,2.14666,41796417.0,515966039,0.001402,0.001402,365952892,0.0005,13147,1480,-3.6552,0.3957,0.1695,141,0.1,1012
1013,1824,competitor,pid,True,11721,27397.0,18.94,536.32,8.23542,30726391.0,520135450,0.000691,0.000691,370117644,0.0007,17806,1560,-5.0,0.25,0.1722,142,0.1,1013
1014,1824,competitor,pid,True,11268,27397.0,37.46,484.65,3.935896,40187974.0,505358130,0.001367,0.001367,355348337,0.0008,9793,1626,-5.0,0.25,0.1745,186,0.1,1014
1015,1824,competitor,pid,True,9524,36155.0,46.11,397.6,2.584649,51543623.0,502195054,0.001275,0.001275,352177096,0.0005,17958,1512,-4.7102,0.3299,0.1824,132,0.1,1015
1016,1824,competitor,pid,True,9078,38826.0,96.17,372.21,1.127411,57842194.0,503289050,0.002477,0.002477,353274524,0.0006,14526,1545,-4.7794,0.3543,0.1749,113,0.1,1016
1017,1824,competitor,pid,True,10264,30065.0,43.78,385.27,2.504805,46511194.0,512879979,0.001456,0.001456,362867108,0.0006,12871,1433,-4.704,0.2743,0.1663,125,0.1,1017
1018,1824,competitor,pid,True,11802,27397.0,23.63,530.6,7.21141,40341052.0,531258879,0.000863,0.000863,381230991,0.0008,27888,1421,-5.0,0.25,0.1775,140,0.1,1018
1019,1824,competitor,pid,True,9727,46938.0,61.14,399.77,1.890984,65753643.0,501153150,0.001303,0.001303,351131565,0.0004,21585,1479,-3.9449,0.4283,0.1727,126,0.1,1019
1020,1824,competitor,pid,True,11697,27397.0,17.56,488.68,8.534119,39155526.0,514087269,0.000641,0.000641,364069299,0.0009,17970,1555,-5.0,0.25,0.1722,143,0.1,1020
1021,1824,competitor,pid,True,9506,34700.0,56.62,373.87,1.987112,49839776.0,511330309,0.001632,0.001632,361316185,0.0006,14124,1390,-4.8167,0.3166,0.1772,106,0.1,1021
1022,1824,competitor,pid,True,9516,41883.0,73.32,393.51,1.619944,74108662.0,500497565,0.001751,0.001751,350484456,0.0004,13109,1491,-4.3805,0.3822,0.1736,108,0.1,1022
1023,1824,competitor,pid,True,9528,39450.0,64.51,351.18,1.797787,38463159.0,513485731,0.001635,0.001635,363459273,0.0005,26458,1445,-4.5193,0.36,0.181,92,0.1,1023
1024,1824,competitor,pid,True,10111,57442.0,69.04,428.79,1.949258,67104533.0,505751881,0.001202,0.001202,355742519,0.0004,9362,1534,-3.1127,0.5242,0.1588,133,0.1,1024
1025,1824,competitor,pid,True,10541,44176.0,66.71,432.96,2.113093,54941508.0,515201362,0.00151,0.00151,365190248,0.0004,11114,1504,-3.6846,0.4031,0.1743,133,0.1,1025
1026,1824,competitor,pid,True,10625,44069.0,47.72,455.92,2.808086,65093117.0,513061988,0.001083,0.001083,363030064,0.0004,31924,1539,-3.6922,0.4021,0.1764,144,0.1,1026
1027,1824,competitor,pid,True,10471,28485.0,36.94,444.3,3.639164,38954828.0,511546103,0.001297,0.001297,361522409,0.0007,23694,1467,-4.6718,0.2599,0.1619,133,0.1,1027
1028,1824,competitor,pid,True,10799,27397.0,54.69,474.31,2.511927,44465640.0,506582281,0.001996,0.001996,356561761,0.0006,20520,1514,-5.0,0.25,0.1773,152,0.1,1028
1029,1824,competitor,pid,True,8630,59092.0,155.06,365.37,0.709621,87289811.0,492477197,0.002624,0.002624,342467289,0.0003,9908,1409,-3.7975,0.5392,0.183,128,0.1,1029
1000,1824,competitor,pid,True,9208,47519.0,105.39,372.54,1.0361,91671331.0,490935146,0.002218,0.002218,340915264,0.0005,19882,1445,-4.1794,0.4336,0.1757,123,0.15,1000
1001,1824,competitor,pid,True,10330,48729.0,60.73,435.94,2.135003,53872925.0,512530944,0.001246,0.001246,362516459,0.0004,14485,1423,-3.5534,0.4446,0.1691,105,0.15,1001
1002,1824,competitor,pid,True,11515,27397.0,54.69,514.93,3.141678,22935163.0,523691598,0.001996,0.001996,373674382,0.0008,17216,1568,-5.0,0.25,0.1831,145,0.15,1002
1003,1824,competitor,pid,True,10106,32382.0,39.85,403.57,3.168024,42350142.0,507606460,0.001231,0.001231,357581873,0.0006,24587,1521,-4.6421,0.2955,0.1809,131,0.15,1003
1004,1824,competitor,pid,True,9459,56062.0,82.54,382.91,1.355657,69054511.0,498956646,0.001472,0.001472,348944633,0.0004,12013,1488,-3.549,0.5116,0.1723,132,0.15,1004
1005,1824,competitor,pid,True,10211,27397.0,38.26,417.82,3.228563,39030798.0,507115395,0.001396,0.001396,357095737,0.0007,19658,1553,-5.0,0.25,0.1787,99,0.15,1005
1006,1824,competitor,pid,True,10915,27397.0,42.2,485.23,3.55503,43426935.0,511795539,0.00154,0.00154,361781018,0.0008,14521,1486,-5.0,0.25,0.1704,156,0.15,1006
1007,1824,competitor,pid,True,11670,27397.0,16.93,521.71,8.663522,22768260.0,525563858,0.000618,0.000618,375539451,0.0007,24407,1508,-5.0,0.25,0.1688,122,0.15,1007
1008,1824,competitor,pid,True,11321,32641.0,43.34,526.53,3.336212,50992514.0,523645152,0.001328,0.001328,373633206,0.0004,11946,1479,-3.9822,0.2978,0.1729,138,0.15,1008
1009,1824,competitor,pid,True,9408,42511.0,64.4,352.2,1.682197,68688404.0,496098161,0.001515,0.001515,346080812,0.0003,17349,1485,-4.3971,0.3879,0.1774,111,0.15,1009
1010,1824,competitor,pid,True,9816,48347.0,69.75,390.55,1.632434,90095753.0,494013772,0.001443,0.001443,344000564,0.0005,13208,1431,-3.8245,0.4412,0.1706,138,0.15,1010
1011,1824,competitor,pid,True,9441,79047.0,134.39,392.15,0.808068,129255023.0,494494058,0.0017,0.0017,344482087,0.0003,11971,1320,-2.1524,0.7213,0.1919,127,0.15,1011
1012,1824,competitor,pid,True,9117,59904.0,67.36,382.72,1.707269,55842851.0,493890496,0.001125,0.001125,343884990,0.0004,5506,1490,-3.5192,0.5466,0.1648,104,0.15,1012
1013,1824,competitor,pid,True,8097,108601.0,120.44,294.23,0.744529,97667050.0,485800444,0.001109,0.001109,335785333,0.0002,15111,1419,-1.0716,0.991,0.1728,89,0.15,1013
1014,1824,competitor,pid,True,9135,75464.0,97.34,370.42,1.18425,85049678.0,506673728,0.00129,0.00129,356667686,0.0003,6042,1472,-2.5518,0.6886,0.1715,109,0.15,1014
1015,1824,competitor,pid,True,11067,27397.0,38.43,529.66,4.046488,32124293.0,517284627,0.001403,0.001403,367272771,0.0006,11856,1452,-5.0,0.25,0.1644,125,0.15,1015
1016,1824,competitor,pid,True,8650,103191.0,113.28,316.88,0.812068,78784536.0,497672343,0.001098,0.001098,347657882,0.0002,14461,1439,-1.1092,0.9416,0.1619,100,0.15,1016
1017,1824,competitor,pid,True,10915,68278.0,44.75,443.2,2.925197,58613983.0,510622330,0.000655,0.000655,360609458,0.0003,12872,1468,-2.0359,0.623,0.1504,143,0.15,1017
1018,1824,competitor,pid,True,10444,37695.0,53.8,457.38,2.60093,81448179.0,509054538,0.001427,0.001427,359029362,0.0006,25176,1390,-4.1358,0.344,0.1758,136,0.15,1018
1019,1824,competitor,pid,True,9881,34746.0,47.84,397.52,2.506827,67603301.0,503920746,0.001377,0.001377,353900189,0.0005,20557,1494,-4.6275,0.3171,0.1828,121,0.15,1019
1020,1824,competitor,pid,True,8862,52036.0,84.53,371.66,1.434525,95650978.0,487479930,0.001625,0.001625,337471872,0.0004,8058,1368,-4.1114,0.4748,0.1803,100,0.15,1020
1021,1824,competitor,pid,True,11542,27397.0,24.82,507.03,6.21088,29083101.0,520694741,0.000906,0.000906,370677162,0.0008,17579,1491,-5.0,0.25,0.1668,128,0.15,1021
1022,1824,competitor,pid,True,9322,56968.0,75.91,386.15,1.557547,70998619.0,506011201,0.001332,0.001332,356004035,0.0003,7166,1479,-3.5666,0.5198,0.1766,127,0.15,1022
1023,1824,competitor,pid,True,10139,38472.0,48.33,426.63,2.699471,55128684.0,503021433,0.001256,0.001256,353008617,0.0005,12816,1419,-4.214,0.3511,0.1656,118,0.15,1023
1024,1824,competitor,pid,True,10329,35002.0,71.85,441.34,1.760538,76185306.0,510245965,0.002053,0.002053,360234418,0.0006,11547,1448,-4.3463,0.3194,0.1718,129,0.15,1024
1025,1824,competitor,pid,True,8655,67450.0,63.21,297.15,1.322844,76681700.0,498177862,0.000937,0.000937,348160253,0.0003,17609,1483,-3.3293,0.6155,0.1748,105,0.15,1025
1026,1824,competitor,pid,True,10777,27397.0,45.32,481.91,3.233608,40862383.0,511084159,0.001654,0.001654,361068127,0.0007,16032,1498,-4.6629,0.25,0.1684,147,0.15,1026
1027,1824,competitor,pid,True,11746,27397.0,50.29,533.85,3.227278,52251547.0,508628615,0.001836,0.001836,358606327,0.0008,22288,1454,-5.0,0.25,0.1747,167,0.15,1027
1028,1824,competitor,pid,True,11638,27397.0,35.27,539.51,4.371384,41082078.0,510876658,0.001287,0.001287,360862338,0.0006,14320,1466,-5.0,0.25,0.1752,151,0.15,1028
1029,1824,competitor,pid,True,9486,47473.0,89.69,412.95,1.37906,74902974.0,506539765,0.001889,0.001889,356523268,0.0004,16497,1428,-4.0519,0.4332,0.1867,129,0.15,1029
1000,1824,competitor,pid,True,9917,33769.0,65.0,396.57,1.828796,60220291.0,512448783,0.001925,0.001925,362421175,0.0006,27608,1418,-4.6572,0.3081,0.1755,116,0.2,1000
1001,1824,competitor,pid,True,10169,33971.0,45.6,423.71,3.004846,53548757.0,515496321,0.001342,0.001342,365474347,0.0005,21974,1430,-4.5357,0.31,0.1847,111,0.2,1001
1002,1824,competitor,pid,True,9406,61218.0,79.8,363.68,1.350771,49241608.0,502494344,0.001304,0.001304,352478852,0.0004,15492,1479,-3.2555,0.5586,0.1714,126,0.2,1002
1003,1824,competitor,pid,True,10198,33225.0,46.18,418.15,2.633747,42364913.0,508904913,0.00139,0.00139,358886088,0.0006,18825,1502,-4.5147,0.3032,0.1652,129,0.2,1003
1004,1824,competitor,pid,True,10420,39150.0,75.1,467.36,1.910899,64744759.0,506220072,0.001918,0.001918,356204730,0.0006,15342,1523,-4.0641,0.3572,0.1622,121,0.2,1004
1005,1824,competitor,pid,True,10552,30739.0,28.25,397.66,3.961504,38410326.0,511505857,0.000919,0.000919,361479610,0.0006,26247,1481,-4.5466,0.2805,0.1721,115,0.2,1005
1006,1824,competitor,pid,True,10999,49688.0,69.08,456.1,1.974735,55048929.0,516891547,0.00139,0.00139,366875642,0.0005,15905,1439,-3.1044,0.4534,0.1649,125,0.2,1006
1007,1824,competitor,pid,True,11193,27397.0,37.66,496.84,4.213357,30317915.0,522414407,0.001375,0.001375,372396558,0.0007,17849,1525,-5.0,0.25,0.1731,140,0.2,1007
1008,1824,competitor,pid,True,10672,57105.0,78.79,452.84,1.856956,79522330.0,508096922,0.00138,0.00138,358076236,0.0003,20686,1406,-2.8376,0.5211,0.1684,152,0.2,1008
1009,1824,competitor,pid,True,10412,44712.0,69.8,472.19,2.073158,63939123.0,506365663,0.001561,0.001561,356353038,0.0003,12625,1467,-3.7207,0.408,0.1598,135,0.2,1009
1010,1824,competitor,pid,True,9826,60681.0,77.94,411.4,1.632235,68551757.0,503976047,0.001285,0.001285,353962858,0.0003,13189,1456,-3.0391,0.5537,0.1608,113,0.2,1010
1011,1824,competitor,pid,True,11541,67806.0,84.14,524.59,1.959396,111130450.0,508756686,0.001241,0.001241,358747154,0.0003,9532,1395,-1.7242,0.6187,0.1625,133,0.2,1011
1012,1824,competitor,pid,True,10196,27397.0,46.65,435.37,2.846922,35758731.0,519080930,0.001703,0.001703,369068890,0.0008,12040,1541,-5.0,0.25,0.1795,113,0.2,1012
1013,1824,competitor,pid,True,11811,27397.0,31.91,562.1,5.572371,35855321.0,516385328,0.001165,0.001165,366375060,0.0007,10268,1533,-5.0,0.25,0.1699,148,0.2,1013
1014,1824,competitor,pid,True,9167,52225.0,64.43,389.34,1.71727,52944950.0,498927024,0.001234,0.001234,348918247,0.0004,8777,1493,-3.9643,0.4766,0.164,128,0.2,1014
1015,1824,competitor,pid,True,11295,48138.0,54.83,502.09,2.688121,62139960.0,517404208,0.001139,0.001139,367393748,0.0004,10460,1487,-3.0519,0.4393,0.1626,130,0.2,1015
1016,1824,competitor,pid,True,10978,27397.0,44.3,477.0,3.449043,47356901.0,519191487,0.001617,0.001617,369180462,0.0009,11025,1497,-5.0,0.25,0.1817,149,0.2,1016
1017,1824,competitor,pid,True,11201,45919.0,56.33,491.82,2.705635,44061269.0,520942000,0.001227,0.001227,370926425,0.0004,15575,1474,-3.2279,0.419,0.1573,139,0.2,1017
1018,1824,competitor,pid,True,10750,27397.0,48.17,452.32,2.784325,52023924.0,507801279,0.001758,0.001758,357782972,0.0007,18307,1486,-4.8483,0.25,0.172,126,0.2,1018
