seed,timestep,scenario,emission_model,op_risk,N,E,B,F_daily,P,C,T,s2r,bme,slashed_total,fraud_captured_pct,op_slashed_total,op_exited_total,pid_integral,pid_emission_rate,avg_reputation,downtime_count,rho_corr,ensemble_seed
1019,1824,competitor,pid,True,8187,65681.0,131.74,325.21,0.670575,74236407.0,504164810,0.002006,0.002006,354130676,0.0003,34134,1453,-3.6368,0.5993,0.1772,113,0.2,1019
1020,1824,competitor,pid,True,10110,52754.0,65.5,419.61,1.87542,58421336.0,505425254,0.001242,0.001242,355402983,0.0005,22271,1449,-3.4632,0.4814,0.1615,131,0.2,1020
1021,1824,competitor,pid,True,9892,70654.0,72.27,406.89,1.637843,63947273.0,496695505,0.001023,0.001023,346678822,0.0003,16683,1400,-2.4799,0.6447,0.1547,125,0.2,1021
1022,1824,competitor,pid,True,11431,27397.0,29.68,535.22,5.25959,72198256.0,510654178,0.001083,0.001083,360637268,0.0007,16910,1502,-5.0,0.25,0.1613,143,0.2,1022
1023,1824,competitor,pid,True,11295,27397.0,18.95,512.46,8.225063,39776959.0,512374594,0.000692,0.000692,362361089,0.0006,13505,1415,-4.5265,0.25,0.1624,127,0.2,1023
1024,1824,competitor,pid,True,8743,48325.0,62.84,330.95,1.440882,52144553.0,512861962,0.0013,0.0013,362853126,0.0005,8836,1524,-4.4062,0.441,0.1786,108,0.2,1024
1025,1824,competitor,pid,True,11031,27397.0,37.55,463.81,3.777306,43339256.0,514296606,0.00137,0.00137,364282084,0.0007,14522,1554,-5.0,0.25,0.1778,136,0.2,1025
1026,1824,competitor,pid,True,10446,39731.0,47.43,431.24,2.795508,38921443.0,511039948,0.001194,0.001194,361020861,0.0005,19087,1483,-4.0193,0.3625,0.1537,112,0.2,1026
1027,1824,competitor,pid,True,10600,27397.0,45.07,469.76,3.218742,40132151.0,505198097,0.001645,0.001645,355183495,0.0008,14602,1536,-5.0,0.25,0.1729,143,0.2,1027
1028,1824,competitor,pid,True,9907,51465.0,78.22,412.88,1.472141,61911309.0,498201897,0.00152,0.00152,348180204,0.0003,21693,1472,-3.5632,0.4696,0.1732,144,0.2,1028
1029,1824,competitor,pid,True,10368,40364.0,88.26,446.16,1.610817,78956639.0,506439802,0.002186,0.002186,356421402,0.0005,18400,1411,-4.0029,0.3683,0.1714,140,0.2,1029
1000,1824,competitor,pid,True,8738,83271.0,82.51,294.95,0.998512,77539338.0,493824858,0.000991,0.000991,343816763,0.0002,8095,1438,-2.3341,0.7598,0.1627,114,0.25,1000
1001,1824,competitor,pid,True,10662,27397.0,42.08,476.08,3.270459,45092551.0,528685254,0.001536,0.001536,378669686,0.0007,15568,1453,-5.0,0.25,0.1897,118,0.25,1001
1002,1824,competitor,pid,True,10358,37783.0,38.05,472.47,3.462284,44789305.0,505704758,0.001007,0.001007,355694289,0.0006,10469,1528,-4.1882,0.3448,0.1605,126,0.25,1002
1003,1824,competitor,pid,True,11747,27397.0,26.86,568.11,6.300954,19716412.0,526492614,0.00098,0.00098,376461920,0.0008,30694,1581,-5.0,0.25,0.1596,172,0.25,1003
1004,1824,competitor,pid,True,9725,43799.0,57.54,376.28,1.948081,61956136.0,505522369,0.001314,0.001314,355510474,0.0005,11895,1509,-4.1153,0.3997,0.1681,115,0.25,1004
1005,1824,competitor,pid,True,9376,76402.0,109.28,379.95,1.019242,56645698.0,506033432,0.00143,0.00143,356017408,0.0003,16024,1458,-2.3533,0.6972,0.1747,110,0.25,1005
1006,1824,competitor,pid,True,10505,27397.0,38.71,445.52,3.712109,45339181.0,514983449,0.001413,0.001413,364967931,0.0009,15518,1496,-5.0,0.25,0.1735,128,0.25,1006
1007,1824,competitor,pid,True,10228,27397.0,38.71,426.56,3.187798,31456688.0,515683890,0.001413,0.001413,365672225,0.0007,11665,1474,-4.8547,0.25,0.1673,105,0.25,1007
1008,1824,competitor,pid,True,10257,44285.0,66.49,420.44,1.891292,54687127.0,511250375,0.001501,0.001501,361235945,0.0004,14430,1485,-3.8125,0.4041,0.1687,113,0.25,1008
1009,1824,competitor,pid,True,10071,27397.0,60.68,433.67,2.152555,53396565.0,508438008,0.002215,0.002215,358427081,0.0005,10927,1550,-5.0,0.25,0.1693,123,0.25,1009
1010,1824,competitor,pid,True,10833,27397.0,39.86,482.59,3.756928,44780650.0,516398833,0.001455,0.001455,366388033,0.0008,10800,1496,-5.0,0.25,0.171,134,0.25,1010
1011,1824,competitor,pid,True,11349,62077.0,78.03,505.14,2.039022,103273965.0,518539305,0.001257,0.001257,368519847,0.0004,19458,1398,-2.1559,0.5665,0.1854,114,0.25,1011
1012,1824,competitor,pid,True,10438,27397.0,38.77,417.86,3.481992,26657998.0,522045783,0.001415,0.001415,372033340,0.0008,12443,1510,-5.0,0.25,0.1663,141,0.25,1012
1013,1824,competitor,pid,True,11363,27397.0,21.12,483.32,6.66248,36219778.0,513603596,0.000771,0.000771,363585050,0.0008,18546,1549,-5.0,0.25,0.1735,136,0.25,1013
1014,1824,competitor,pid,True,10685,34358.0,45.33,443.72,2.911127,40367545.0,523398845,0.001319,0.001319,373383804,0.0007,15041,1501,-4.2115,0.3135,0.1775,165,0.25,1014
1015,1824,competitor,pid,True,9953,47094.0,65.21,408.75,1.79594,87976353.0,500815724,0.001385,0.001385,350804052,0.0004,11672,1452,-3.7903,0.4297,0.1568,128,0.25,1015
1016,1824,competitor,pid,True,10546,46173.0,46.48,419.8,2.700706,67815754.0,508300708,0.001007,0.001007,358283260,0.0005,17448,1457,-3.5769,0.4213,0.1591,127,0.25,1016
1017,1824,competitor,pid,True,9851,34590.0,60.54,419.04,2.018811,46512120.0,507069239,0.00175,0.00175,357050547,0.0006,18692,1494,-4.6167,0.3156,0.175,110,0.25,1017
1018,1824,competitor,pid,True,9953,73690.0,100.0,401.79,1.225581,103376581.0,499121655,0.001357,0.001357,349114380,0.0003,7275,1365,-2.21,0.6724,0.1743,110,0.25,1018
1019,1824,competitor,pid,True,10615,27397.0,47.19,489.43,3.144973,51900432.0,515326602,0.001723,0.001723,365302497,0.0007,24105,1510,-5.0,0.25,0.1772,152,0.25,1019
1020,1824,competitor,pid,True,10590,27397.0,50.22,461.88,2.727593,30640359.0,516196554,0.001833,0.001833,366174744,0.0006,21810,1472,-5.0,0.25,0.1762,153,0.25,1020
1021,1824,competitor,pid,True,9716,31218.0,45.25,391.89,2.448734,33700127.0,517077033,0.00145,0.00145,367058794,0.0007,18239,1498,-4.9193,0.2849,0.184,140,0.25,1021
1022,1824,competitor,pid,True,11061,72593.0,68.5,473.56,2.066681,90067271.0,506778556,0.000944,0.000944,356763614,0.0003,14942,1397,-1.6911,0.6624,0.1636,131,0.25,1022
1023,1824,competitor,pid,True,10861,27397.0,52.76,455.59,2.463845,36051097.0,516835848,0.001926,0.001926,366823122,0.0006,12726,1485,-5.0,0.25,0.1743,131,0.25,1023
1024,1824,competitor,pid,True,8688,49495.0,70.35,319.32,1.412185,67334254.0,513823862,0.001421,0.001421,363809027,0.0004,14835,1533,-4.3621,0.4516,0.1839,117,0.25,1024
1025,1824,competitor,pid,True,11338,27397.0,24.92,461.07,5.452891,47715763.0,510614489,0.00091,0.00091,360600491,0.0007,13998,1548,-5.0,0.25,0.1685,135,0.25,1025
1026,1824,competitor,pid,True,9186,46739.0,56.46,374.7,1.982775,44249104.0,506735162,0.001208,0.001208,356721715,0.0004,13447,1507,-4.2762,0.4265,0.1607,121,0.25,1026
1027,1824,competitor,pid,True,9379,53465.0,69.98,397.74,1.51777,50431308.0,501778447,0.001309,0.001309,351770291,0.0004,8156,1441,-3.7502,0.4879,0.1617,115,0.25,1027
1028,1824,competitor,pid,True,9518,55958.0,102.12,371.77,1.149948,54241407.0,505548621,0.001825,0.001825,355533025,0.0003,15596,1485,-3.5068,0.5106,0.1714,135,0.25,1028
1029,1824,competitor,pid,True,10795,34422.0,59.73,457.41,2.311069,60134632.0,513297893,0.001735,0.001735,363284551,0.0006,13342,1418,-4.1421,0.3141,0.1696,149,0.25,1029
1000,1824,competitor,pid,True,10962,42425.0,40.82,456.83,3.625244,52992072.0,517631169,0.000962,0.000962,367615050,0.0005,16119,1437,-3.5878,0.3871,0.1571,203,0.28,1000
1001,1824,competitor,pid,True,11275,27397.0,37.01,495.47,4.121156,36739514.0,527803235,0.001351,0.001351,377791575,0.0007,11660,1442,-5.0,0.25,0.1758,151,0.28,1001
1002,1824,competitor,pid,True,10492,27596.0,36.63,451.52,3.887832,37924342.0,513484994,0.001327,0.001327,363458986,0.0009,26008,1540,-4.7519,0.2518,0.1751,110,0.28,1002
1003,1824,competitor,pid,True,9519,34211.0,58.91,380.74,1.901817,39038977.0,509082268,0.001722,0.001722,359055156,0.0006,27112,1538,-4.8443,0.3122,0.1743,111,0.28,1003
1004,1824,competitor,pid,True,10984,27397.0,47.57,475.37,2.991332,49055785.0,517056004,0.001736,0.001736,367046862,0.0008,9142,1584,-5.0,0.25,0.1823,114,0.28,1004
1005,1824,competitor,pid,True,10525,27397.0,69.64,437.37,1.80996,38656476.0,506831444,0.002542,0.002542,356800776,0.0007,30668,1581,-5.0,0.25,0.1759,137,0.28,1005
1006,1824,competitor,pid,True,11346,27397.0,48.66,532.58,3.24776,38252117.0,512875758,0.001776,0.001776,362862137,0.0008,13621,1540,-5.0,0.25,0.172,151,0.28,1006
1007,1824,competitor,pid,True,9272,70432.0,99.13,369.31,1.111456,57297648.0,500897552,0.001408,0.001408,350877169,0.0003,20383,1424,-2.7654,0.6427,0.1721,104,0.28,1007
1008,1824,competitor,pid,True,10418,27397.0,32.62,416.99,4.085841,57033405.0,497537094,0.001191,0.001191,347526822,0.0005,10272,1479,-4.9174,0.25,0.1623,136,0.28,1008
1009,1824,competitor,pid,True,8921,53135.0,101.89,349.42,1.006579,62896728.0,502538412,0.001918,0.001918,352529676,0.0002,8736,1465,-3.9887,0.4849,0.1742,115,0.28,1009
1010,1824,competitor,pid,True,10510,34456.0,49.07,478.71,3.18313,67639020.0,502631817,0.001424,0.001424,352612816,0.0007,19001,1467,-4.2967,0.3144,0.1698,114,0.28,1010
1011,1824,competitor,pid,True,10171,39380.0,107.67,435.39,1.179103,85036456.0,520703076,0.002734,0.002734,370686595,0.0006,16481,1529,-4.194,0.3593,0.192,112,0.28,1011
1012,1824,competitor,pid,True,11820,27397.0,23.27,494.42,6.231799,22684292.0,522775977,0.000849,0.000849,372767971,0.0007,8006,1535,-5.0,0.25,0.1719,134,0.28,1012
1013,1824,competitor,pid,True,9640,34035.0,51.99,382.77,2.399647,60011534.0,507356589,0.001527,0.001527,357340847,0.0007,15742,1511,-4.7873,0.3106,0.1734,121,0.28,1013
1014,1824,competitor,pid,True,11472,27397.0,41.34,488.85,3.359417,62857370.0,511905879,0.001509,0.001509,361898119,0.0009,7760,1486,-5.0,0.25,0.1747,146,0.28,1014
1015,1824,competitor,pid,True,10460,27397.0,50.9,410.16,2.193216,46445086.0,512459129,0.001858,0.001858,362443075,0.0008,16054,1501,-5.0,0.25,0.1726,134,0.28,1015
1016,1824,competitor,pid,True,9992,47455.0,66.11,432.87,1.858404,63829587.0,501821380,0.001393,0.001393,351806459,0.0005,14921,1522,-3.765,0.433,0.1721,111,0.28,1016
1017,1824,competitor,pid,True,9196,49959.0,60.9,354.46,1.817555,54237781.0,502048859,0.001219,0.001219,352036593,0.0004,12266,1494,-4.0235,0.4559,0.1737,129,0.28,1017
1018,1824,competitor,pid,True,11707,27397.0,45.88,549.57,3.401543,24419759.0,527647301,0.001674,0.001674,377632136,0.0007,15165,1558,-5.0,0.25,0.1798,137,0.28,1018
1019,1824,competitor,pid,True,10987,27397.0,22.95,457.76,5.798743,60283631.0,503025815,0.000838,0.000838,352992240,0.0007,33575,1518,-5.0,0.25,0.1626,146,0.28,1019
1020,1824,competitor,pid,True,9148,60039.0,102.21,350.7,1.031354,62979701.0,504757132,0.001702,0.001702,354741976,0.0004,15156,1374,-3.4571,0.5479,0.1773,88,0.28,1020
1021,1824,competitor,pid,True,8967,44462.0,63.72,355.81,1.741606,41618308.0,505880654,0.001433,0.001433,355860124,0.0005,20530,1483,-4.5147,0.4057,0.1724,92,0.28,1021
1022,1824,competitor,pid,True,9644,47997.0,139.41,423.58,0.907463,74047425.0,501514880,0.002905,0.002905,351511396,0.0004,3484,1453,-3.8846,0.438,0.1732,132,0.28,1022
1023,1824,competitor,pid,True,11509,27397.0,20.29,532.15,8.335669,33309932.0,529350495,0.00074,0.00074,379332055,0.0007,18440,1490,-4.7992,0.25,0.1678,129,0.28,1023
1024,1824,competitor,pid,True,10260,40642.0,54.29,421.16,2.311434,51709996.0,509348965,0.001336,0.001336,359342109,0.0005,6856,1500,-4.0703,0.3709,0.1585,131,0.28,1024
1025,1824,competitor,pid,True,8688,89367.0,112.4,334.92,0.837765,98141984.0,490933331,0.001258,0.001258,340925529,0.0002,7802,1419,-1.9326,0.8155,0.1647,103,0.28,1025
1026,1824,competitor,pid,True,11802,27397.0,18.52,484.33,7.631032,22646526.0,523721035,0.000676,0.000676,373701331,0.0006,19704,1555,-5.0,0.25,0.1685,138,0.28,1026
1027,1824,competitor,pid,True,11810,27397.0,30.89,512.85,4.928029,36056248.0,509372778,0.001128,0.001128,359356133,0.0006,16645,1537,-5.0,0.25,0.1776,150,0.28,1027
1028,1824,competitor,pid,True,11804,27397.0,26.08,513.55,5.675546,44068971.0,507420553,0.000952,0.000952,357392309,0.0007,28244,1509,-5.0,0.25,0.1786,140,0.28,1028
1029,1824,competitor,pid,True,9042,68631.0,95.79,321.74,0.971994,83261557.0,501951793,0.001396,0.001396,351931112,0.0003,20681,1441,-2.9988,0.6263,0.1746,99,0.28,1029
1000,1824,competitor,pid,True,9952,62114.0,50.82,409.47,2.338455,65829683.0,502562534,0.000818,0.000818,352555854,0.0003,6680,1458,-2.9331,0.5668,0.1503,118,0.3,1000
1001,1824,competitor,pid,True,10211,27397.0,33.35,419.96,3.749327,55329274.0,501116770,0.001217,0.001217,351104671,0.0007,12099,1486,-4.871,0.25,0.1641,121,0.3,1001
1002,1824,competitor,pid,True,11432,27397.0,36.14,533.55,4.325667,29945883.0,520255949,0.001319,0.001319,370239091,0.0009,16858,1539,-5.0,0.25,0.1721,126,0.3,1002
1003,1824,competitor,pid,True,10479,27397.0,74.29,489.66,2.007947,39332282.0,506506430,0.002711,0.002711,356486953,0.0007,19477,1570,-5.0,0.25,0.171,137,0.3,1003
1004,1824,competitor,pid,True,11163,27397.0,48.91,494.66,2.909286,56941584.0,510161375,0.001785,0.001785,360148753,0.0009,12622,1507,-5.0,0.25,0.1668,136,0.3,1004
1005,1824,competitor,pid,True,10587,28001.0,27.48,489.88,5.221861,36978319.0,510903489,0.000982,0.000982,360897407,0.0006,6082,1502,-4.6621,0.2555,0.1543,141,0.3,1005
1006,1824,competitor,pid,True,11862,27397.0,39.7,528.02,3.65907,32478267.0,520398524,0.001449,0.001449,370379248,0.0008,19276,1492,-5.0,0.25,0.1742,144,0.3,1006
1007,1824,competitor,pid,True,11696,27397.0,26.15,487.86,5.333792,27162709.0,523208587,0.000955,0.000955,373185136,0.0007,23451,1479,-5.0,0.25,0.1666,142,0.3,1007
1008,1824,competitor,pid,True,11572,33857.0,53.91,544.35,2.951794,47485130.0,530893509,0.001592,0.001592,380871536,0.0005,21973,1508,-3.7673,0.3089,0.1786,139,0.3,1008
1009,1824,competitor,pid,True,9524,60982.0,72.23,408.61,1.685952,76110057.0,493446913,0.001184,0.001184,343429480,0.0002,17433,1403,-3.2469,0.5565,0.1512,119,0.3,1009
1010,1824,competitor,pid,True,9895,57175.0,87.03,404.71,1.484911,75906918.0,496945852,0.001522,0.001522,346934832,0.0004,11020,1458,-3.2324,0.5217,0.1694,124,0.3,1010
1011,1824,competitor,pid,True,9460,63247.0,72.43,375.16,1.554896,119064744.0,487133056,0.001145,0.001145,337120643,0.0004,12413,1400,-3.1834,0.5771,0.1691,122,0.3,1011
1012,1824,competitor,pid,True,10416,46551.0,50.56,415.11,2.492936,42846510.0,511799888,0.001086,0.001086,361791097,0.0005,8791,1523,-3.6195,0.4248,0.162,127,0.3,1012
1013,1824,competitor,pid,True,10668,33850.0,46.44,480.39,3.044785,45673874.0,509889250,0.001372,0.001372,359873649,0.0005,15601,1450,-4.2109,0.3089,0.1578,144,0.3,1013
1014,1824,competitor,pid,True,10963,27397.0,39.49,488.17,3.940954,32512066.0,518782073,0.001441,0.001441,368762971,0.0009,19102,1511,-4.6205,0.25,0.1632,142,0.3,1014
1015,1824,competitor,pid,True,11664,49174.0,85.91,503.75,1.738234,94580864.0,519819191,0.001747,0.001747,369809783,0.0004,9408,1443,-2.7643,0.4487,0.1744,161,0.3,1015
1016,1824,competitor,pid,True,11280,47009.0,61.03,486.63,2.275657,58456172.0,519964600,0.001298,0.001298,369948780,0.0005,15820,1490,-3.1283,0.429,0.1696,119,0.3,1016
1017,1824,competitor,pid,True,11759,27397.0,24.31,526.86,6.657681,34092460.0,529662564,0.000887,0.000887,379650468,0.0007,12096,1504,-5.0,0.25,0.1782,139,0.3,1017
1018,1824,competitor,pid,True,11756,27397.0,21.34,526.27,7.740379,40144943.0,521686235,0.000779,0.000779,371678633,0.0007,7602,1490,-5.0,0.25,0.1733,139,0.3,1018
1019,1824,competitor,pid,True,11215,33248.0,55.38,496.48,2.634456,56385914.0,519963864,0.001666,0.001666,369936069,0.0006,27795,1486,-3.9862,0.3034,0.1693,130,0.3,1019
1020,1824,competitor,pid,True,11778,27397.0,12.73,566.82,14.229594,24988530.0,522637284,0.000464,0.000464,372620507,0.0008,16777,1495,-5.0,0.25,0.167,150,0.3,1020
1021,1824,competitor,pid,True,10856,29355.0,38.23,481.28,4.01625,36432631.0,516033119,0.001302,0.001302,366020383,0.0008,12736,1465,-4.4352,0.2679,0.1614,134,0.3,1021
1022,1824,competitor,pid,True,8833,61124.0,88.01,362.62,1.125002,87885493.0,496123601,0.00144,0.00144,346112042,0.0003,11559,1442,-3.5704,0.5578,0.1646,180,0.3,1022
1023,1824,competitor,pid,True,8445,56239.0,85.45,324.75,1.195788,47791604.0,501810461,0.001519,0.001519,351799330,0.0003,11131,1464,-4.0768,0.5132,0.1807,105,0.3,1023
1024,1824,competitor,pid,True,9560,53119.0,74.93,350.16,1.331331,65980748.0,510683600,0.001411,0.001411,360668820,0.0004,14780,1452,-3.6735,0.4847,0.1703,122,0.3,1024
1025,1824,competitor,pid,True,10114,32826.0,45.45,410.13,2.396778,51884669.0,513517994,0.001385,0.001385,363511782,0.0006,6212,1485,-4.5967,0.2995,0.1783,118,0.3,1025
1026,1824,competitor,pid,True,11324,27397.0,52.85,544.09,2.978986,38611293.0,507890417,0.001929,0.001929,357879286,0.0007,11131,1633,-5.0,0.25,0.1752,139,0.3,1026
1027,1824,competitor,pid,True,9832,119604.0,104.85,408.65,1.181843,69980156.0,502210561,0.000877,0.000877,352204878,0.0002,5683,1371,0.5047,1.0914,0.1449,102,0.3,1027
1028,1824,competitor,pid,True,10625,27507.0,44.77,444.49,2.805912,40191327.0,513977605,0.001628,0.001628,363961464,0.0006,16141,1502,-4.6512,0.251,0.1559,116,0.3,1028
1029,1824,competitor,pid,True,7169,160862.0,199.83,273.42,0.436168,109933133.0,487927388,0.001242,0.001242,337912924,0.0001,14464,1329,1.6075,1.4679,0.1686,86,0.3,1029
